
/work/out.elf:	file format elf32-sparc
   10824: a9 40 00 00  	rd %y, %l4
   10828: e6 26 62 14  	st %l3, [%i1+0x214]
   1082c: e8 26 62 18  	st %l4, [%i1+0x218]
   10830: 23 30 b1 60  	sethi 0x30b160, %l1
   10834: a2 14 63 96  	or %l1, 0x396, %l1
   10838: e2 27 bf f4  	st %l1, [%fp+-0xc]
   1083c: 23 10 ae 30  	sethi 0x10ae30, %l1
   10840: e2 27 bf f8  	st %l1, [%fp+-0x8]
   10844: c5 07 00 00  	ld [%i4], %f2
   10848: c9 00 c0 00  	ld [%g3], %f4
   1084c: 8d a0 88 24  	fadds %f2, %f4, %f6
   10850: cd 20 80 00  	st %f6, [%g2]
   10854: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10858: e2 26 62 1c  	st %l1, [%i1+0x21c]
   1085c: c5 07 00 00  	ld [%i4], %f2
   10860: 89 a0 05 22  	fsqrts %f2, %f4
   10864: c9 20 80 00  	st %f4, [%g2]
   10868: e2 07 bf fc  	ld [%fp+-0x4], %l1
   1086c: e2 26 62 20  	st %l1, [%i1+0x220]
   10870: c5 07 00 00  	ld [%i4], %f2
   10874: 89 a0 01 22  	fabss %f2, %f4
   10878: c9 20 80 00  	st %f4, [%g2]
   1087c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10880: e2 26 62 24  	st %l1, [%i1+0x224]
   10884: c5 07 00 00  	ld [%i4], %f2
   10888: 89 a0 19 22  	fstod %f2, %f4
   1088c: c9 3e 80 00  	std %f4, [%i2]
   10890: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10894: e2 26 62 28  	st %l1, [%i1+0x228]
   10898: e2 07 bf ec  	ld [%fp+-0x14], %l1
   1089c: e2 26 62 2c  	st %l1, [%i1+0x22c]
   108a0: c5 07 00 00  	ld [%i4], %f2
   108a4: 89 a0 1a 22  	fstoi %f2, %f4
   108a8: c9 20 80 00  	st %f4, [%g2]
   108ac: e2 07 bf fc  	ld [%fp+-0x4], %l1
   108b0: e2 26 62 30  	st %l1, [%i1+0x230]
   108b4: c1 29 00 00  	st %fsr, [%g4]
   108b8: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   108bc: a4 10 00 00  	mov	%g0, %l2
   108c0: a6 10 00 00  	mov	%g0, %l3
   108c4: a8 10 00 00  	mov	%g0, %l4
   108c8: aa 10 00 00  	mov	%g0, %l5
   108cc: ac 10 00 00  	mov	%g0, %l6
   108d0: ae 10 00 00  	mov	%g0, %l7
   108d4: e2 26 62 34  	st %l1, [%i1+0x234]
   108d8: 23 31 1c 18  	sethi 0x311c18, %l1
   108dc: a2 14 61 fd  	or %l1, 0x1fd, %l1
   108e0: 11 25 13 a8  	sethi 0x2513a8, %o0
   108e4: 90 12 22 6c  	or %o0, 0x26c, %o0
   108e8: 93 0c 40 08  	tsubcc %l1, %o0, %o1
   108ec: 94 40 00 00  	addx %g0, %g0, %o2
   108f0: d2 26 62 38  	st %o1, [%i1+0x238]
   108f4: d4 26 62 3c  	st %o2, [%i1+0x23c]
   108f8: 13 00 18 01  	sethi 0x1801, %o1
   108fc: 92 12 63 52  	or %o1, 0x352, %o1
   10900: 81 82 40 00  	wr %o1, %g0, %y
   10904: 01 00 00 00  	nop
   10908: 01 00 00 00  	nop
   1090c: 01 00 00 00  	nop
   10910: 95 24 40 08  	mulscc %l1, %o0, %o2
   10914: 95 22 80 08  	mulscc %o2, %o0, %o2
   10918: 97 40 00 00  	rd %y, %o3
   1091c: d4 26 62 40  	st %o2, [%i1+0x240]
   10920: d6 26 62 44  	st %o3, [%i1+0x244]
   10924: 23 1f 6d 78  	sethi 0x1f6d78, %l1
   10928: a2 14 60 14  	or %l1, 0x14, %l1
   1092c: 11 1d e4 6d  	sethi 0x1de46d, %o0
   10930: 90 12 23 df  	or %o0, 0x3df, %o0
   10934: 80 a4 40 08  	cmp	%l1, %o0
   10938: 3e 80 00 03  	bvc,a	0x10944
   1093c: a4 04 a0 07  	add %l2, 0x7, %l2
   10940: a4 14 a0 40  	or %l2, 0x40, %l2
   10944: a4 04 a0 01  	add %l2, 0x1, %l2
   10948: e4 26 62 48  	st %l2, [%i1+0x248]
   1094c: 80 a4 40 11  	cmp	%l1, %l1
   10950: 3e 80 00 03  	bvc,a	0x1095c
   10954: a6 04 e0 07  	add %l3, 0x7, %l3
   10958: a6 14 e0 40  	or %l3, 0x40, %l3
   1095c: a6 04 e0 01  	add %l3, 0x1, %l3
   10960: e6 26 62 4c  	st %l3, [%i1+0x24c]
   10964: 80 a4 40 08  	cmp	%l1, %o0
   10968: 1e 80 00 03  	bvc	0x10974
   1096c: a8 05 20 07  	add %l4, 0x7, %l4
   10970: a8 15 20 40  	or %l4, 0x40, %l4
   10974: a8 05 20 01  	add %l4, 0x1, %l4
   10978: e8 26 62 50  	st %l4, [%i1+0x250]
   1097c: 23 34 d4 4b  	sethi 0x34d44b, %l1
   10980: a2 14 60 da  	or %l1, 0xda, %l1
   10984: 25 30 ff 8f  	sethi 0x30ff8f, %l2
   10988: a4 14 a2 d5  	or %l2, 0x2d5, %l2
   1098c: 27 09 30 ad  	sethi 0x930ad, %l3
   10990: a6 14 e0 83  	or %l3, 0x83, %l3
   10994: 81 84 40 00  	wr %l1, %g0, %y
   10998: 01 00 00 00  	nop
   1099c: 01 00 00 00  	nop
   109a0: 01 00 00 00  	nop
   109a4: a2 7c 80 13  	sdiv %l2, %l3, %l1
   109a8: e2 26 62 54  	st %l1, [%i1+0x254]
   109ac: 23 30 4d 0f  	sethi 0x304d0f, %l1
   109b0: a2 14 62 eb  	or %l1, 0x2eb, %l1
   109b4: 25 2c 7c b2  	sethi 0x2c7cb2, %l2
   109b8: a4 14 a2 f9  	or %l2, 0x2f9, %l2
   109bc: a7 04 40 12  	taddcc %l1, %l2, %l3
   109c0: a8 40 00 00  	addx %g0, %g0, %l4
   109c4: e6 26 62 58  	st %l3, [%i1+0x258]
   109c8: e8 26 62 5c  	st %l4, [%i1+0x25c]
   109cc: 27 09 fc a2  	sethi 0x9fca2, %l3
   109d0: a6 14 e3 8b  	or %l3, 0x38b, %l3
   109d4: 81 84 c0 00  	wr %l3, %g0, %y
   109d8: 01 00 00 00  	nop
   109dc: 01 00 00 00  	nop
   109e0: 01 00 00 00  	nop
   109e4: a9 24 40 12  	mulscc %l1, %l2, %l4
   109e8: a9 25 00 12  	mulscc %l4, %l2, %l4
   109ec: 91 40 00 00  	rd %y, %o0
   109f0: e8 26 62 60  	st %l4, [%i1+0x260]
   109f4: d0 26 62 64  	st %o0, [%i1+0x264]
   109f8: 23 00 31 35  	sethi 0x3135, %l1
   109fc: a2 14 60 64  	or %l1, 0x64, %l1
   10a00: 25 1b fb ab  	sethi 0x1bfbab, %l2
   10a04: a4 14 a2 c2  	or %l2, 0x2c2, %l2
   10a08: a6 a4 40 12  	subcc %l1, %l2, %l3
   10a0c: a8 40 00 00  	addx %g0, %g0, %l4
   10a10: e6 26 62 68  	st %l3, [%i1+0x268]
   10a14: e8 26 62 6c  	st %l4, [%i1+0x26c]
   10a18: 23 24 a2 e2  	sethi 0x24a2e2, %l1
   10a1c: a2 14 63 0c  	or %l1, 0x30c, %l1
   10a20: 25 10 f2 02  	sethi 0x10f202, %l2
   10a24: a4 14 a3 99  	or %l2, 0x399, %l2
   10a28: a6 5c 40 12  	smul %l1, %l2, %l3
   10a2c: a9 40 00 00  	rd %y, %l4
   10a30: e6 26 62 70  	st %l3, [%i1+0x270]
   10a34: e8 26 62 74  	st %l4, [%i1+0x274]
   10a38: 23 11 e0 75  	sethi 0x11e075, %l1
   10a3c: a2 14 63 a3  	or %l1, 0x3a3, %l1
   10a40: a4 10 3f ff  	mov	-0x1, %l2
   10a44: 80 a4 80 11  	cmp	%l2, %l1
   10a48: 3c 80 00 03  	bpos,a	0x10a54
   10a4c: aa 05 60 07  	add %l5, 0x7, %l5
   10a50: aa 15 60 40  	or %l5, 0x40, %l5
   10a54: aa 05 60 01  	add %l5, 0x1, %l5
   10a58: ea 26 62 78  	st %l5, [%i1+0x278]
   10a5c: 80 a4 80 12  	cmp	%l2, %l2
   10a60: 3c 80 00 03  	bpos,a	0x10a6c
   10a64: ac 05 a0 07  	add %l6, 0x7, %l6
   10a68: ac 15 a0 40  	or %l6, 0x40, %l6
   10a6c: ac 05 a0 01  	add %l6, 0x1, %l6
   10a70: ec 26 62 7c  	st %l6, [%i1+0x27c]
   10a74: 80 a4 80 11  	cmp	%l2, %l1
   10a78: 1c 80 00 03  	bpos	0x10a84
   10a7c: ae 05 e0 07  	add %l7, 0x7, %l7
   10a80: ae 15 e0 40  	or %l7, 0x40, %l7
   10a84: ae 05 e0 01  	add %l7, 0x1, %l7
   10a88: ee 26 62 80  	st %l7, [%i1+0x280]
   10a8c: a2 06 63 20  	add %i1, 0x320, %l1
   10a90: 25 00 00 1f  	sethi 0x1f, %l2
   10a94: a4 14 a3 ff  	or %l2, 0x3ff, %l2
   10a98: e4 24 40 00  	st %l2, [%l1]
   10a9c: 25 1d bd 49  	sethi 0x1dbd49, %l2
   10aa0: a4 14 a3 82  	or %l2, 0x382, %l2
   10aa4: e4 6c 40 00  	ldstub [%l1], %l2
   10aa8: e4 26 62 84  	st %l2, [%i1+0x284]
   10aac: e2 04 40 00  	ld [%l1], %l1
   10ab0: 25 00 00 43  	sethi 0x43, %l2
   10ab4: c5 1c a2 18  	ldd [%l2+0x218], %f2
   10ab8: e2 26 62 88  	st %l1, [%i1+0x288]
   10abc: c5 3f bf d8  	std %f2, [%fp+-0x28]
   10ac0: c1 3f bf e0  	std %f0, [%fp+-0x20]
   10ac4: c5 1e c0 00  	ldd [%i3], %f2
   10ac8: c9 1f 40 00  	ldd [%i5], %f4
   10acc: 8d a0 88 44  	faddd %f2, %f4, %f6
   10ad0: cd 3e 80 00  	std %f6, [%i2]
   10ad4: fa 07 bf e8  	ld [%fp+-0x18], %i5
   10ad8: fa 26 62 8c  	st %i5, [%i1+0x28c]
   10adc: fa 07 bf ec  	ld [%fp+-0x14], %i5
   10ae0: fa 26 62 90  	st %i5, [%i1+0x290]
   10ae4: c5 1e c0 00  	ldd [%i3], %f2
   10ae8: 89 a0 05 42  	fsqrtd %f2, %f4
   10aec: c9 3e 80 00  	std %f4, [%i2]
   10af0: fa 07 bf e8  	ld [%fp+-0x18], %i5
   10af4: fa 26 62 94  	st %i5, [%i1+0x294]
   10af8: fa 07 bf ec  	ld [%fp+-0x14], %i5
   10afc: fa 26 62 98  	st %i5, [%i1+0x298]
   10b00: c5 1e c0 00  	ldd [%i3], %f2
   10b04: 89 a0 18 c2  	fdtos %f2, %f4
   10b08: c9 20 80 00  	st %f4, [%g2]
   10b0c: fa 07 bf fc  	ld [%fp+-0x4], %i5
   10b10: fa 26 62 9c  	st %i5, [%i1+0x29c]
   10b14: c5 1e c0 00  	ldd [%i3], %f2
   10b18: 89 a0 1a 42  	fdtoi %f2, %f4
   10b1c: c9 20 80 00  	st %f4, [%g2]
   10b20: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10b24: f6 26 62 a0  	st %i3, [%i1+0x2a0]
   10b28: 37 10 82 00  	sethi 0x108200, %i3
   10b2c: f6 27 bf f4  	st %i3, [%fp+-0xc]
   10b30: c5 07 00 00  	ld [%i4], %f2
   10b34: 89 a0 18 82  	fitos %f2, %f4
   10b38: c9 20 80 00  	st %f4, [%g2]
   10b3c: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10b40: f6 26 62 a4  	st %i3, [%i1+0x2a4]
   10b44: c5 07 00 00  	ld [%i4], %f2
   10b48: 89 a0 19 02  	fitod %f2, %f4
   10b4c: c9 3e 80 00  	std %f4, [%i2]
   10b50: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10b54: f6 26 62 a8  	st %i3, [%i1+0x2a8]
   10b58: c5 07 00 00  	ld [%i4], %f2
   10b5c: c9 00 c0 00  	ld [%g3], %f4
   10b60: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10b64: cd 26 80 00  	st %f6, [%i2]
   10b68: f4 07 bf e8  	ld [%fp+-0x18], %i2
   10b6c: f4 26 62 ac  	st %i2, [%i1+0x2ac]
   10b70: f4 07 bf ec  	ld [%fp+-0x14], %i2
   10b74: b6 10 00 00  	mov	%g0, %i3
   10b78: f4 26 62 b0  	st %i2, [%i1+0x2b0]
   10b7c: c5 07 00 00  	ld [%i4], %f2
   10b80: c9 00 c0 00  	ld [%g3], %f4
   10b84: 81 a8 8a 24  	fcmps	%f2, %f4
   10b88: 01 00 00 00  	nop
   10b8c: 01 00 00 00  	nop
   10b90: 01 00 00 00  	nop
   10b94: 09 80 00 03  	fbl 0x10ba0
   10b98: b6 06 e0 03  	add %i3, 0x3, %i3
   10b9c: b6 16 e0 80  	or %i3, 0x80, %i3
   10ba0: b6 06 e0 01  	add %i3, 0x1, %i3
   10ba4: f6 26 62 b4  	st %i3, [%i1+0x2b4]
   10ba8: c1 29 00 00  	st %fsr, [%g4]
   10bac: f4 07 bf d4  	ld [%fp+-0x2c], %i2
   10bb0: b6 10 00 00  	mov	%g0, %i3
   10bb4: b8 10 00 00  	mov	%g0, %i4
   10bb8: ba 10 00 00  	mov	%g0, %i5
   10bbc: f4 26 62 b8  	st %i2, [%i1+0x2b8]
   10bc0: 35 36 ee b6  	sethi 0x36eeb6, %i2
   10bc4: b4 16 a3 49  	or %i2, 0x349, %i2
   10bc8: 05 3b 14 c4  	sethi 0x3b14c4, %g2
   10bcc: 84 10 a1 cf  	or %g2, 0x1cf, %g2
   10bd0: 80 a6 80 02  	cmp	%i2, %g2
   10bd4: 24 80 00 03  	ble,a	0x10be0
   10bd8: b6 06 e0 07  	add %i3, 0x7, %i3
   10bdc: b6 16 e0 40  	or %i3, 0x40, %i3
   10be0: b6 06 e0 01  	add %i3, 0x1, %i3
   10be4: f6 26 62 bc  	st %i3, [%i1+0x2bc]
   10be8: 80 a6 80 1a  	cmp	%i2, %i2
   10bec: 24 80 00 03  	ble,a	0x10bf8
   10bf0: b8 07 20 07  	add %i4, 0x7, %i4
   10bf4: b8 17 20 40  	or %i4, 0x40, %i4
   10bf8: b8 07 20 01  	add %i4, 0x1, %i4
   10bfc: f8 26 62 c0  	st %i4, [%i1+0x2c0]
   10c00: 80 a6 80 02  	cmp	%i2, %g2
   10c04: 04 80 00 03  	ble	0x10c10
   10c08: ba 07 60 07  	add %i5, 0x7, %i5
   10c0c: ba 17 60 40  	or %i5, 0x40, %i5
   10c10: ba 07 60 01  	add %i5, 0x1, %i5
   10c14: fa 26 62 c4  	st %i5, [%i1+0x2c4]
   10c18: 35 03 ec 20  	sethi 0x3ec20, %i2
   10c1c: b4 16 a1 66  	or %i2, 0x166, %i2
   10c20: 37 39 d3 95  	sethi 0x39d395, %i3
   10c24: b6 16 e0 bb  	or %i3, 0xbb, %i3
   10c28: 39 0c 51 2a  	sethi 0xc512a, %i4
   10c2c: b8 17 22 37  	or %i4, 0x237, %i4
   10c30: 3b 16 41 3e  	sethi 0x16413e, %i5
   10c34: ba 17 63 08  	or %i5, 0x308, %i5
   10c38: 84 86 80 1c  	addcc %i2, %i4, %g2
   10c3c: 86 46 c0 1d  	addx %i3, %i5, %g3
   10c40: c4 26 62 c8  	st %g2, [%i1+0x2c8]
   10c44: c6 26 62 cc  	st %g3, [%i1+0x2cc]
   10c48: 39 23 51 99  	sethi 0x235199, %i4
   10c4c: b8 17 23 f8  	or %i4, 0x3f8, %i4
   10c50: 3b 23 b6 57  	sethi 0x23b657, %i5
   10c54: ba 17 62 3a  	or %i5, 0x23a, %i5
   10c58: 84 a6 80 1c  	subcc %i2, %i4, %g2
   10c5c: 86 66 c0 1d  	subx %i3, %i5, %g3
   10c60: c4 26 62 d0  	st %g2, [%i1+0x2d0]
   10c64: c6 26 62 d4  	st %g3, [%i1+0x2d4]
   10c68: b4 06 63 14  	add %i1, 0x314, %i2
   10c6c: 37 0a 7d b2  	sethi 0xa7db2, %i3
   10c70: b6 16 e1 dd  	or %i3, 0x1dd, %i3
   10c74: f6 26 80 00  	st %i3, [%i2]
   10c78: 37 27 48 a2  	sethi 0x2748a2, %i3
   10c7c: b6 16 e2 42  	or %i3, 0x242, %i3
   10c80: f6 6e 80 00  	ldstub [%i2], %i3
   10c84: f6 26 62 d8  	st %i3, [%i1+0x2d8]
   10c88: f4 06 80 00  	ld [%i2], %i2
   10c8c: f4 26 62 dc  	st %i2, [%i1+0x2dc]
   10c90: 35 33 1a 0a  	sethi 0x331a0a, %i2
   10c94: b4 16 a2 c9  	or %i2, 0x2c9, %i2
   10c98: b7 0c 00 1a  	tsubcc %l0, %i2, %i3
   10c9c: b8 40 00 00  	addx %g0, %g0, %i4
   10ca0: f6 26 62 e0  	st %i3, [%i1+0x2e0]
   10ca4: f8 26 62 e4  	st %i4, [%i1+0x2e4]
   10ca8: 37 2e f0 fa  	sethi 0x2ef0fa, %i3
   10cac: b6 16 e2 68  	or %i3, 0x268, %i3
   10cb0: 81 86 c0 00  	wr %i3, %g0, %y
   10cb4: 01 00 00 00  	nop
   10cb8: 01 00 00 00  	nop
   10cbc: 01 00 00 00  	nop
   10cc0: b9 24 00 1a  	mulscc %l0, %i2, %i4
   10cc4: b9 27 00 1a  	mulscc %i4, %i2, %i4
   10cc8: bb 40 00 00  	rd %y, %i5
   10ccc: f8 26 62 e8  	st %i4, [%i1+0x2e8]
   10cd0: fa 26 62 ec  	st %i5, [%i1+0x2ec]
   10cd4: 35 23 06 19  	sethi 0x230619, %i2
   10cd8: b4 16 a0 bf  	or %i2, 0xbf, %i2
   10cdc: 37 3c fc 1d  	sethi 0x3cfc1d, %i3
   10ce0: b6 16 e0 69  	or %i3, 0x69, %i3
   10ce4: b8 5e 80 1b  	smul %i2, %i3, %i4
   10ce8: bb 40 00 00  	rd %y, %i5
   10cec: f8 26 62 f0  	st %i4, [%i1+0x2f0]
   10cf0: fa 26 62 f4  	st %i5, [%i1+0x2f4]
   10cf4: 35 2a 54 0e  	sethi 0x2a540e, %i2
   10cf8: b4 16 a2 2f  	or %i2, 0x22f, %i2
   10cfc: 37 18 2f 42  	sethi 0x182f42, %i3
   10d00: b6 16 e1 ff  	or %i3, 0x1ff, %i3
   10d04: 39 2a 72 00  	sethi 0x2a7200, %i4
   10d08: b8 17 23 cf  	or %i4, 0x3cf, %i4
   10d0c: 3b 01 7e 78  	sethi 0x17e78, %i5
   10d10: ba 17 62 fd  	or %i5, 0x2fd, %i5
   10d14: 84 86 80 1c  	addcc %i2, %i4, %g2
   10d18: 86 46 c0 1d  	addx %i3, %i5, %g3
   10d1c: c4 26 62 f8  	st %g2, [%i1+0x2f8]
   10d20: c6 26 62 fc  	st %g3, [%i1+0x2fc]
   10d24: 39 06 f3 b2  	sethi 0x6f3b2, %i4
   10d28: b8 17 23 17  	or %i4, 0x317, %i4
   10d2c: 3b 10 3c c4  	sethi 0x103cc4, %i5
   10d30: ba 17 60 d8  	or %i5, 0xd8, %i5
   10d34: 84 a6 80 1c  	subcc %i2, %i4, %g2
   10d38: 86 66 c0 1d  	subx %i3, %i5, %g3
   10d3c: c4 26 63 00  	st %g2, [%i1+0x300]
   10d40: c6 26 63 04  	st %g3, [%i1+0x304]
   10d44: 35 27 91 57  	sethi 0x279157, %i2
   10d48: b4 16 a1 3c  	or %i2, 0x13c, %i2
   10d4c: b6 10 20 1a  	mov	0x1a, %i3
   10d50: b5 3e 80 1b  	sra %i2, %i3, %i2
   10d54: f4 26 63 08  	st %i2, [%i1+0x308]
   10d58: 35 3e d4 b0  	sethi 0x3ed4b0, %i2
   10d5c: b4 16 a2 fd  	or %i2, 0x2fd, %i2
   10d60: b6 10 21 00  	mov	0x100, %i3
   10d64: b8 5e 80 1b  	smul %i2, %i3, %i4
   10d68: bb 40 00 00  	rd %y, %i5
   10d6c: f8 26 63 0c  	st %i4, [%i1+0x30c]
   10d70: fa 26 63 10  	st %i5, [%i1+0x310]
   10d74: 35 2c 19 ce  	sethi 0x2c19ce, %i2
   10d78: 92 16 a2 30  	or %i2, 0x230, %o1
   10d7c: 40 00 00 0a  	call 0x10da4
   10d80: 90 10 20 12  	mov	0x12, %o0
   10d84: d0 26 63 14  	st %o0, [%i1+0x314]
   10d88: 35 20 b4 c3  	sethi 0x20b4c3, %i2
   10d8c: 92 16 a0 ce  	or %i2, 0xce, %o1
   10d90: 40 00 00 05  	call 0x10da4
   10d94: 90 10 00 18  	mov	%i0, %o0
   10d98: d0 26 63 18  	st %o0, [%i1+0x318]
   10d9c: 81 c7 e0 08  	ret
   10da0: 91 e8 00 00  	restore %g0, %g0, %o0

00010da4 <deep>:
   10da4: 94 10 00 00  	mov	%g0, %o2
   10da8: 97 2a 20 08  	sll %o0, 0x8, %o3
   10dac: 19 27 8d de  	sethi 0x278dde, %o4
   10db0: 98 13 21 b1  	or %o4, 0x1b1, %o4
   10db4: 98 5a 00 0c  	smul %o0, %o4, %o4
   10db8: 1b 18 72 21  	sethi 0x187221, %o5
   10dbc: 80 a2 20 00  	cmp	%o0, 0x0
   10dc0: 02 80 00 0c  	be	0x10df0
   10dc4: 9a 13 62 4f  	or %o5, 0x24f, %o5
   10dc8: 84 1a 40 0c  	xor %o1, %o4, %g2
   10dcc: 92 02 00 02  	add %o0, %g2, %o1
   10dd0: 90 02 3f ff  	add %o0, -0x1, %o0
   10dd4: 85 30 a0 03  	srl %g2, 0x3, %g2
   10dd8: 84 18 80 0b  	xor %g2, %o3, %g2
   10ddc: 94 18 80 0a  	xor %g2, %o2, %o2
   10de0: 96 02 ff 00  	add %o3, -0x100, %o3
   10de4: 80 a2 20 00  	cmp	%o0, 0x0
   10de8: 12 bf ff f8  	bne	0x10dc8
   10dec: 98 03 00 0d  	add %o4, %o5, %o4
   10df0: 81 c3 e0 08  	retl
   10df4: 90 1a 40 0a  	xor %o1, %o2, %o0
