
/work/out.elf:	file format elf32-sparc
   10820: e8 26 22 30  	st %l4, [%i0+0x230]
   10824: ea 26 22 34  	st %l5, [%i0+0x234]
   10828: 33 00 00 3f  	sethi 0x3f, %i1
   1082c: b2 16 63 ff  	or %i1, 0x3ff, %i1
   10830: 23 2b cb 1b  	sethi 0x2bcb1b, %l1
   10834: a2 14 60 72  	or %l1, 0x72, %l1
   10838: a5 06 40 11  	taddcc %i1, %l1, %l2
   1083c: a8 40 00 00  	addx %g0, %g0, %l4
   10840: e4 26 22 38  	st %l2, [%i0+0x238]
   10844: e8 26 22 3c  	st %l4, [%i0+0x23c]
   10848: 25 3e 0c 2a  	sethi 0x3e0c2a, %l2
   1084c: a4 14 a0 33  	or %l2, 0x33, %l2
   10850: 81 84 80 00  	wr %l2, %g0, %y
   10854: 01 00 00 00  	nop
   10858: 01 00 00 00  	nop
   1085c: 01 00 00 00  	nop
   10860: a9 26 40 11  	mulscc %i1, %l1, %l4
   10864: a9 25 00 11  	mulscc %l4, %l1, %l4
   10868: ab 40 00 00  	rd %y, %l5
   1086c: e8 26 22 40  	st %l4, [%i0+0x240]
   10870: ea 26 22 44  	st %l5, [%i0+0x244]
   10874: 33 2a aa aa  	sethi 0x2aaaaa, %i1
   10878: b2 16 62 aa  	or %i1, 0x2aa, %i1
   1087c: a2 5e 40 00  	smul %i1, %g0, %l1
   10880: a5 40 00 00  	rd %y, %l2
   10884: e2 26 22 48  	st %l1, [%i0+0x248]
   10888: e4 26 22 4c  	st %l2, [%i0+0x24c]
   1088c: 33 24 3c 7e  	sethi 0x243c7e, %i1
   10890: b2 16 63 ed  	or %i1, 0x3ed, %i1
   10894: 23 31 39 b0  	sethi 0x3139b0, %l1
   10898: a2 14 63 0b  	or %l1, 0x30b, %l1
   1089c: 25 28 b6 29  	sethi 0x28b629, %l2
   108a0: a4 14 a3 51  	or %l2, 0x351, %l2
   108a4: 81 86 40 00  	wr %i1, %g0, %y
   108a8: 01 00 00 00  	nop
   108ac: 01 00 00 00  	nop
   108b0: 01 00 00 00  	nop
   108b4: b2 7c 40 12  	sdiv %l1, %l2, %i1
   108b8: f2 26 22 50  	st %i1, [%i0+0x250]
   108bc: 33 2e 3e 96  	sethi 0x2e3e96, %i1
   108c0: b2 16 61 7c  	or %i1, 0x17c, %i1
   108c4: 23 09 9a 83  	sethi 0x99a83, %l1
   108c8: a2 14 61 05  	or %l1, 0x105, %l1
   108cc: 80 a6 40 11  	cmp	%i1, %l1
   108d0: 3e 80 00 03  	bvc,a	0x108dc
   108d4: 92 02 60 07  	add %o1, 0x7, %o1
   108d8: 92 12 60 40  	or %o1, 0x40, %o1
   108dc: 92 02 60 01  	add %o1, 0x1, %o1
   108e0: d2 26 22 54  	st %o1, [%i0+0x254]
   108e4: 80 a6 40 19  	cmp	%i1, %i1
   108e8: 3e 80 00 03  	bvc,a	0x108f4
   108ec: 94 02 a0 07  	add %o2, 0x7, %o2
   108f0: 94 12 a0 40  	or %o2, 0x40, %o2
   108f4: 94 02 a0 01  	add %o2, 0x1, %o2
   108f8: d4 26 22 58  	st %o2, [%i0+0x258]
   108fc: 25 00 00 43  	sethi 0x43, %l2
   10900: c1 1c a1 c8  	ldd [%l2+0x1c8], %f0
   10904: 25 00 00 43  	sethi 0x43, %l2
   10908: c5 1c a1 d0  	ldd [%l2+0x1d0], %f2
   1090c: 80 a6 40 11  	cmp	%i1, %l1
   10910: 1e 80 00 03  	bvc	0x1091c
   10914: 90 02 20 07  	add %o0, 0x7, %o0
   10918: 90 12 20 40  	or %o0, 0x40, %o0
   1091c: 90 02 20 01  	add %o0, 0x1, %o0
   10920: d0 26 22 5c  	st %o0, [%i0+0x25c]
   10924: c1 3f bf d8  	std %f0, [%fp+-0x28]
   10928: c5 3f bf e0  	std %f2, [%fp+-0x20]
   1092c: e4 07 bf d0  	ld [%fp+-0x30], %l2
   10930: c5 19 00 00  	ldd [%g4], %f2
   10934: c9 1c 80 00  	ldd [%l2], %f4
   10938: 8d a0 88 44  	faddd %f2, %f4, %f6
   1093c: cd 3e 80 00  	std %f6, [%i2]
   10940: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10944: f2 26 22 60  	st %i1, [%i0+0x260]
   10948: f2 07 bf ec  	ld [%fp+-0x14], %i1
   1094c: f2 26 22 64  	st %i1, [%i0+0x264]
   10950: c5 19 00 00  	ldd [%g4], %f2
   10954: 89 a0 05 42  	fsqrtd %f2, %f4
   10958: c9 3e 80 00  	std %f4, [%i2]
   1095c: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10960: f2 26 22 68  	st %i1, [%i0+0x268]
   10964: f2 07 bf ec  	ld [%fp+-0x14], %i1
   10968: f2 26 22 6c  	st %i1, [%i0+0x26c]
   1096c: c5 19 00 00  	ldd [%g4], %f2
   10970: 89 a0 18 c2  	fdtos %f2, %f4
   10974: c9 27 00 00  	st %f4, [%i4]
   10978: f2 07 bf fc  	ld [%fp+-0x4], %i1
   1097c: f2 26 22 70  	st %i1, [%i0+0x270]
   10980: c5 19 00 00  	ldd [%g4], %f2
   10984: 89 a0 1a 42  	fdtoi %f2, %f4
   10988: c9 27 00 00  	st %f4, [%i4]
   1098c: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10990: f2 26 22 74  	st %i1, [%i0+0x274]
   10994: c0 27 bf f4  	st %g0, [%fp+-0xc]
   10998: c5 06 c0 00  	ld [%i3], %f2
   1099c: 89 a0 18 82  	fitos %f2, %f4
   109a0: c9 27 00 00  	st %f4, [%i4]
   109a4: f2 07 bf fc  	ld [%fp+-0x4], %i1
   109a8: f2 26 22 78  	st %i1, [%i0+0x278]
   109ac: c5 06 c0 00  	ld [%i3], %f2
   109b0: 89 a0 19 02  	fitod %f2, %f4
   109b4: c9 3e 80 00  	std %f4, [%i2]
   109b8: f2 07 bf e8  	ld [%fp+-0x18], %i1
   109bc: f2 26 22 7c  	st %i1, [%i0+0x27c]
   109c0: c5 06 c0 00  	ld [%i3], %f2
   109c4: c9 00 c0 00  	ld [%g3], %f4
   109c8: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   109cc: cd 26 80 00  	st %f6, [%i2]
   109d0: f2 07 bf e8  	ld [%fp+-0x18], %i1
   109d4: f2 26 22 80  	st %i1, [%i0+0x280]
   109d8: f2 07 bf ec  	ld [%fp+-0x14], %i1
   109dc: a2 10 00 00  	mov	%g0, %l1
   109e0: f2 26 22 84  	st %i1, [%i0+0x284]
   109e4: c5 06 c0 00  	ld [%i3], %f2
   109e8: c9 00 c0 00  	ld [%g3], %f4
   109ec: 81 a8 8a 24  	fcmps	%f2, %f4
   109f0: 01 00 00 00  	nop
   109f4: 01 00 00 00  	nop
   109f8: 01 00 00 00  	nop
   109fc: 0b 80 00 03  	fbug 0x10a08
   10a00: a2 04 60 03  	add %l1, 0x3, %l1
   10a04: a2 14 60 80  	or %l1, 0x80, %l1
   10a08: a2 04 60 01  	add %l1, 0x1, %l1
   10a0c: e2 26 22 88  	st %l1, [%i0+0x288]
   10a10: c1 28 80 00  	st %fsr, [%g2]
   10a14: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10a18: 23 00 00 43  	sethi 0x43, %l1
   10a1c: c1 1c 61 d8  	ldd [%l1+0x1d8], %f0
   10a20: 23 00 00 43  	sethi 0x43, %l1
   10a24: c5 1c 61 e0  	ldd [%l1+0x1e0], %f2
   10a28: f2 26 22 8c  	st %i1, [%i0+0x28c]
   10a2c: c1 3f bf d8  	std %f0, [%fp+-0x28]
   10a30: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10a34: c5 19 00 00  	ldd [%g4], %f2
   10a38: c9 1c 80 00  	ldd [%l2], %f4
   10a3c: 8d a0 89 44  	fmuld %f2, %f4, %f6
   10a40: cd 3e 80 00  	std %f6, [%i2]
   10a44: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10a48: f2 26 22 90  	st %i1, [%i0+0x290]
   10a4c: f2 07 bf ec  	ld [%fp+-0x14], %i1
   10a50: f2 26 22 94  	st %i1, [%i0+0x294]
   10a54: c5 19 00 00  	ldd [%g4], %f2
   10a58: 89 a0 05 42  	fsqrtd %f2, %f4
   10a5c: c9 3e 80 00  	std %f4, [%i2]
   10a60: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10a64: f2 26 22 98  	st %i1, [%i0+0x298]
   10a68: f2 07 bf ec  	ld [%fp+-0x14], %i1
   10a6c: f2 26 22 9c  	st %i1, [%i0+0x29c]
   10a70: c5 19 00 00  	ldd [%g4], %f2
   10a74: 89 a0 18 c2  	fdtos %f2, %f4
   10a78: c9 27 00 00  	st %f4, [%i4]
   10a7c: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10a80: f2 26 22 a0  	st %i1, [%i0+0x2a0]
   10a84: c5 19 00 00  	ldd [%g4], %f2
   10a88: 89 a0 1a 42  	fdtoi %f2, %f4
   10a8c: c9 27 00 00  	st %f4, [%i4]
   10a90: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10a94: f2 26 22 a4  	st %i1, [%i0+0x2a4]
   10a98: 33 30 83 00  	sethi 0x308300, %i1
   10a9c: f2 27 bf f4  	st %i1, [%fp+-0xc]
   10aa0: c5 06 c0 00  	ld [%i3], %f2
   10aa4: 89 a0 18 82  	fitos %f2, %f4
   10aa8: c9 27 00 00  	st %f4, [%i4]
   10aac: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10ab0: f2 26 22 a8  	st %i1, [%i0+0x2a8]
   10ab4: c5 06 c0 00  	ld [%i3], %f2
   10ab8: 89 a0 19 02  	fitod %f2, %f4
   10abc: c9 3e 80 00  	std %f4, [%i2]
   10ac0: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10ac4: f2 26 22 ac  	st %i1, [%i0+0x2ac]
   10ac8: c5 06 c0 00  	ld [%i3], %f2
   10acc: c9 00 c0 00  	ld [%g3], %f4
   10ad0: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10ad4: cd 26 80 00  	st %f6, [%i2]
   10ad8: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10adc: f2 26 22 b0  	st %i1, [%i0+0x2b0]
   10ae0: f2 07 bf ec  	ld [%fp+-0x14], %i1
   10ae4: 88 10 00 00  	mov	%g0, %g4
   10ae8: f2 26 22 b4  	st %i1, [%i0+0x2b4]
   10aec: c5 06 c0 00  	ld [%i3], %f2
   10af0: c9 00 c0 00  	ld [%g3], %f4
   10af4: 81 a8 8a 24  	fcmps	%f2, %f4
   10af8: 01 00 00 00  	nop
   10afc: 01 00 00 00  	nop
   10b00: 01 00 00 00  	nop
   10b04: 05 80 00 03  	fblg 0x10b10
   10b08: 88 01 20 03  	add %g4, 0x3, %g4
   10b0c: 88 11 20 80  	or %g4, 0x80, %g4
   10b10: 88 01 20 01  	add %g4, 0x1, %g4
   10b14: c8 26 22 b8  	st %g4, [%i0+0x2b8]
   10b18: c1 28 80 00  	st %fsr, [%g2]
   10b1c: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10b20: f2 26 22 bc  	st %i1, [%i0+0x2bc]
   10b24: 33 13 5b 90  	sethi 0x135b90, %i1
   10b28: b2 16 60 85  	or %i1, 0x85, %i1
   10b2c: b2 2e 73 fa  	andn %i1, -0xc06, %i1
   10b30: f2 26 22 c0  	st %i1, [%i0+0x2c0]
   10b34: 33 0b c5 67  	sethi 0xbc567, %i1
   10b38: b2 16 63 ef  	or %i1, 0x3ef, %i1
   10b3c: 09 32 d5 8a  	sethi 0x32d58a, %g4
   10b40: 88 11 20 86  	or %g4, 0x86, %g4
   10b44: a2 9e 40 04  	xorcc %i1, %g4, %l1
   10b48: a4 40 00 00  	addx %g0, %g0, %l2
   10b4c: e2 26 22 c4  	st %l1, [%i0+0x2c4]
   10b50: e4 26 22 c8  	st %l2, [%i0+0x2c8]
   10b54: 33 3a 6e 0a  	sethi 0x3a6e0a, %i1
   10b58: b2 16 61 2b  	or %i1, 0x12b, %i1
   10b5c: 89 0e 40 13  	tsubcc %i1, %l3, %g4
   10b60: a2 40 00 00  	addx %g0, %g0, %l1
   10b64: c8 26 22 cc  	st %g4, [%i0+0x2cc]
   10b68: e2 26 22 d0  	st %l1, [%i0+0x2d0]
   10b6c: 09 30 ad 76  	sethi 0x30ad76, %g4
   10b70: 88 11 20 a6  	or %g4, 0xa6, %g4
   10b74: 81 81 00 00  	wr %g4, %g0, %y
   10b78: 01 00 00 00  	nop
   10b7c: 01 00 00 00  	nop
   10b80: 01 00 00 00  	nop
   10b84: a3 26 40 13  	mulscc %i1, %l3, %l1
   10b88: a3 24 40 13  	mulscc %l1, %l3, %l1
   10b8c: a5 40 00 00  	rd %y, %l2
   10b90: e2 26 22 d4  	st %l1, [%i0+0x2d4]
   10b94: e4 26 22 d8  	st %l2, [%i0+0x2d8]
   10b98: 33 00 00 1f  	sethi 0x1f, %i1
   10b9c: b2 16 63 ff  	or %i1, 0x3ff, %i1
   10ba0: 92 10 21 00  	mov	0x100, %o1
   10ba4: 88 aa 40 19  	andncc %o1, %i1, %g4
   10ba8: a2 40 00 00  	addx %g0, %g0, %l1
   10bac: c8 26 22 dc  	st %g4, [%i0+0x2dc]
   10bb0: e2 26 22 e0  	st %l1, [%i0+0x2e0]
   10bb4: e0 27 bf f4  	st %l0, [%fp+-0xc]
   10bb8: 33 30 ab 39  	sethi 0x30ab39, %i1
   10bbc: b2 16 60 dd  	or %i1, 0xdd, %i1
   10bc0: f2 27 bf f8  	st %i1, [%fp+-0x8]
   10bc4: c5 06 c0 00  	ld [%i3], %f2
   10bc8: c9 00 c0 00  	ld [%g3], %f4
   10bcc: 8d a0 88 a4  	fsubs %f2, %f4, %f6
   10bd0: cd 27 00 00  	st %f6, [%i4]
   10bd4: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10bd8: f2 26 22 e4  	st %i1, [%i0+0x2e4]
   10bdc: c5 06 c0 00  	ld [%i3], %f2
   10be0: 89 a0 05 22  	fsqrts %f2, %f4
   10be4: c9 27 00 00  	st %f4, [%i4]
   10be8: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10bec: f2 26 22 e8  	st %i1, [%i0+0x2e8]
   10bf0: c5 06 c0 00  	ld [%i3], %f2
   10bf4: 89 a0 00 a2  	fnegs %f2, %f4
   10bf8: c9 27 00 00  	st %f4, [%i4]
   10bfc: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10c00: f2 26 22 ec  	st %i1, [%i0+0x2ec]
   10c04: c5 06 c0 00  	ld [%i3], %f2
   10c08: 89 a0 19 22  	fstod %f2, %f4
   10c0c: c9 3e 80 00  	std %f4, [%i2]
   10c10: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10c14: f2 26 22 f0  	st %i1, [%i0+0x2f0]
   10c18: f2 07 bf ec  	ld [%fp+-0x14], %i1
   10c1c: f2 26 22 f4  	st %i1, [%i0+0x2f4]
   10c20: c5 06 c0 00  	ld [%i3], %f2
   10c24: 89 a0 1a 22  	fstoi %f2, %f4
   10c28: c9 27 00 00  	st %f4, [%i4]
   10c2c: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10c30: f2 26 22 f8  	st %i1, [%i0+0x2f8]
   10c34: c1 28 80 00  	st %fsr, [%g2]
   10c38: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10c3c: f2 26 22 fc  	st %i1, [%i0+0x2fc]
   10c40: e0 27 bf f4  	st %l0, [%fp+-0xc]
   10c44: fa 27 bf f8  	st %i5, [%fp+-0x8]
   10c48: c5 06 c0 00  	ld [%i3], %f2
   10c4c: c9 00 c0 00  	ld [%g3], %f4
   10c50: 8d a0 88 24  	fadds %f2, %f4, %f6
   10c54: cd 27 00 00  	st %f6, [%i4]
   10c58: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10c5c: f2 26 23 00  	st %i1, [%i0+0x300]
   10c60: c5 06 c0 00  	ld [%i3], %f2
   10c64: 89 a0 05 22  	fsqrts %f2, %f4
   10c68: c9 27 00 00  	st %f4, [%i4]
   10c6c: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10c70: f2 26 23 04  	st %i1, [%i0+0x304]
   10c74: c5 06 c0 00  	ld [%i3], %f2
   10c78: 89 a0 01 22  	fabss %f2, %f4
   10c7c: c9 27 00 00  	st %f4, [%i4]
   10c80: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10c84: f2 26 23 08  	st %i1, [%i0+0x308]
   10c88: c5 06 c0 00  	ld [%i3], %f2
   10c8c: 89 a0 19 22  	fstod %f2, %f4
   10c90: c9 3e 80 00  	std %f4, [%i2]
   10c94: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10c98: f2 26 23 0c  	st %i1, [%i0+0x30c]
   10c9c: f2 07 bf ec  	ld [%fp+-0x14], %i1
   10ca0: f2 26 23 10  	st %i1, [%i0+0x310]
   10ca4: c5 06 c0 00  	ld [%i3], %f2
   10ca8: 89 a0 1a 22  	fstoi %f2, %f4
   10cac: c9 27 00 00  	st %f4, [%i4]
   10cb0: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10cb4: f2 26 23 14  	st %i1, [%i0+0x314]
   10cb8: c1 28 80 00  	st %fsr, [%g2]
   10cbc: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10cc0: b4 10 00 00  	mov	%g0, %i2
   10cc4: b6 10 00 00  	mov	%g0, %i3
   10cc8: b8 10 00 00  	mov	%g0, %i4
   10ccc: f2 26 23 18  	st %i1, [%i0+0x318]
   10cd0: 33 11 80 a3  	sethi 0x1180a3, %i1
   10cd4: b2 16 63 36  	or %i1, 0x336, %i1
   10cd8: 3b 1f ab fa  	sethi 0x1fabfa, %i5
   10cdc: ba 17 62 d6  	or %i5, 0x2d6, %i5
   10ce0: 80 a6 40 1d  	cmp	%i1, %i5
   10ce4: 3e 80 00 03  	bvc,a	0x10cf0
   10ce8: b4 06 a0 07  	add %i2, 0x7, %i2
   10cec: b4 16 a0 40  	or %i2, 0x40, %i2
   10cf0: b4 06 a0 01  	add %i2, 0x1, %i2
   10cf4: f4 26 23 1c  	st %i2, [%i0+0x31c]
   10cf8: 80 a6 40 19  	cmp	%i1, %i1
   10cfc: 3e 80 00 03  	bvc,a	0x10d08
   10d00: b6 06 e0 07  	add %i3, 0x7, %i3
   10d04: b6 16 e0 40  	or %i3, 0x40, %i3
   10d08: b6 06 e0 01  	add %i3, 0x1, %i3
   10d0c: f6 26 23 20  	st %i3, [%i0+0x320]
   10d10: 80 a6 40 1d  	cmp	%i1, %i5
   10d14: 1e 80 00 03  	bvc	0x10d20
   10d18: b8 07 20 07  	add %i4, 0x7, %i4
   10d1c: b8 17 20 40  	or %i4, 0x40, %i4
   10d20: b8 07 20 01  	add %i4, 0x1, %i4
   10d24: f8 26 23 24  	st %i4, [%i0+0x324]
   10d28: 33 04 37 08  	sethi 0x43708, %i1
   10d2c: b2 16 62 64  	or %i1, 0x264, %i1
   10d30: b2 36 7d c6  	orn %i1, -0x23a, %i1
   10d34: f2 26 23 28  	st %i1, [%i0+0x328]
   10d38: 40 00 00 0a  	call 0x10d60
   10d3c: 90 10 20 14  	mov	0x14, %o0
   10d40: d0 26 23 2c  	st %o0, [%i0+0x32c]
   10d44: 33 2c 9e 7e  	sethi 0x2c9e7e, %i1
   10d48: 92 16 60 c4  	or %i1, 0xc4, %o1
   10d4c: 40 00 00 05  	call 0x10d60
   10d50: 90 10 20 1b  	mov	0x1b, %o0
   10d54: d0 26 23 30  	st %o0, [%i0+0x330]
   10d58: 81 c7 e0 08  	ret
   10d5c: 91 e8 00 00  	restore %g0, %g0, %o0

00010d60 <deep>:
   10d60: 94 10 00 00  	mov	%g0, %o2
   10d64: 97 2a 20 08  	sll %o0, 0x8, %o3
   10d68: 19 27 8d de  	sethi 0x278dde, %o4
   10d6c: 98 13 21 b1  	or %o4, 0x1b1, %o4
   10d70: 98 5a 00 0c  	smul %o0, %o4, %o4
   10d74: 1b 18 72 21  	sethi 0x187221, %o5
   10d78: 80 a2 20 00  	cmp	%o0, 0x0
   10d7c: 02 80 00 0c  	be	0x10dac
   10d80: 9a 13 62 4f  	or %o5, 0x24f, %o5
   10d84: 84 1a 40 0c  	xor %o1, %o4, %g2
   10d88: 92 02 00 02  	add %o0, %g2, %o1
   10d8c: 90 02 3f ff  	add %o0, -0x1, %o0
   10d90: 85 30 a0 03  	srl %g2, 0x3, %g2
   10d94: 84 18 80 0b  	xor %g2, %o3, %g2
   10d98: 94 18 80 0a  	xor %g2, %o2, %o2
   10d9c: 96 02 ff 00  	add %o3, -0x100, %o3
   10da0: 80 a2 20 00  	cmp	%o0, 0x0
   10da4: 12 bf ff f8  	bne	0x10d84
   10da8: 98 03 00 0d  	add %o4, %o5, %o4
   10dac: 81 c3 e0 08  	retl
   10db0: 90 1a 40 0a  	xor %o1, %o2, %o0
