
/work/out.elf:	file format elf32-sparc
   10820: c8 04 40 00  	ld [%l1], %g4
   10824: c8 26 22 28  	st %g4, [%i0+0x228]
   10828: 09 21 78 a6  	sethi 0x2178a6, %g4
   1082c: 88 11 22 ff  	or %g4, 0x2ff, %g4
   10830: 23 39 6d 18  	sethi 0x396d18, %l1
   10834: a2 14 62 cc  	or %l1, 0x2cc, %l1
   10838: 25 1e 16 72  	sethi 0x1e1672, %l2
   1083c: a4 14 a0 fa  	or %l2, 0xfa, %l2
   10840: 27 25 53 8f  	sethi 0x25538f, %l3
   10844: a6 14 e2 41  	or %l3, 0x241, %l3
   10848: a8 81 00 12  	addcc %g4, %l2, %l4
   1084c: aa 44 40 13  	addx %l1, %l3, %l5
   10850: e8 26 22 2c  	st %l4, [%i0+0x22c]
   10854: ea 26 22 30  	st %l5, [%i0+0x230]
   10858: 25 3d a5 23  	sethi 0x3da523, %l2
   1085c: a4 14 a3 69  	or %l2, 0x369, %l2
   10860: 27 1a b9 5d  	sethi 0x1ab95d, %l3
   10864: a6 14 e2 79  	or %l3, 0x279, %l3
   10868: a8 a1 00 12  	subcc %g4, %l2, %l4
   1086c: aa 64 40 13  	subx %l1, %l3, %l5
   10870: e8 26 22 34  	st %l4, [%i0+0x234]
   10874: 09 00 00 42  	sethi 0x42, %g4
   10878: c1 19 23 f0  	ldd [%g4+0x3f0], %f0
   1087c: 09 00 00 42  	sethi 0x42, %g4
   10880: c5 19 23 f8  	ldd [%g4+0x3f8], %f2
   10884: ea 26 22 38  	st %l5, [%i0+0x238]
   10888: c1 3f bf d8  	std %f0, [%fp+-0x28]
   1088c: 88 00 a0 08  	add %g2, 0x8, %g4
   10890: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10894: c5 18 80 00  	ldd [%g2], %f2
   10898: c9 19 00 00  	ldd [%g4], %f4
   1089c: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   108a0: cd 3f 00 00  	std %f6, [%i4]
   108a4: e2 07 bf e8  	ld [%fp+-0x18], %l1
   108a8: e2 26 22 3c  	st %l1, [%i0+0x23c]
   108ac: e2 07 bf ec  	ld [%fp+-0x14], %l1
   108b0: e2 26 22 40  	st %l1, [%i0+0x240]
   108b4: c5 18 80 00  	ldd [%g2], %f2
   108b8: 89 a0 05 42  	fsqrtd %f2, %f4
   108bc: c9 3f 00 00  	std %f4, [%i4]
   108c0: e2 07 bf e8  	ld [%fp+-0x18], %l1
   108c4: e2 26 22 44  	st %l1, [%i0+0x244]
   108c8: e2 07 bf ec  	ld [%fp+-0x14], %l1
   108cc: e2 26 22 48  	st %l1, [%i0+0x248]
   108d0: c5 18 80 00  	ldd [%g2], %f2
   108d4: 89 a0 18 c2  	fdtos %f2, %f4
   108d8: c9 26 c0 00  	st %f4, [%i3]
   108dc: e2 07 bf fc  	ld [%fp+-0x4], %l1
   108e0: e2 26 22 4c  	st %l1, [%i0+0x24c]
   108e4: c5 18 80 00  	ldd [%g2], %f2
   108e8: 89 a0 1a 42  	fdtoi %f2, %f4
   108ec: c9 26 c0 00  	st %f4, [%i3]
   108f0: e2 07 bf fc  	ld [%fp+-0x4], %l1
   108f4: e2 26 22 50  	st %l1, [%i0+0x250]
   108f8: c0 27 bf f4  	st %g0, [%fp+-0xc]
   108fc: c5 06 40 00  	ld [%i1], %f2
   10900: 89 a0 18 82  	fitos %f2, %f4
   10904: c9 26 c0 00  	st %f4, [%i3]
   10908: e2 07 bf fc  	ld [%fp+-0x4], %l1
   1090c: e2 26 22 54  	st %l1, [%i0+0x254]
   10910: c5 06 40 00  	ld [%i1], %f2
   10914: 89 a0 19 02  	fitod %f2, %f4
   10918: c9 3f 00 00  	std %f4, [%i4]
   1091c: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10920: e2 26 22 58  	st %l1, [%i0+0x258]
   10924: c5 06 40 00  	ld [%i1], %f2
   10928: c9 06 80 00  	ld [%i2], %f4
   1092c: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10930: cd 27 00 00  	st %f6, [%i4]
   10934: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10938: e2 26 22 5c  	st %l1, [%i0+0x25c]
   1093c: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10940: a4 10 00 00  	mov	%g0, %l2
   10944: e2 26 22 60  	st %l1, [%i0+0x260]
   10948: c5 06 40 00  	ld [%i1], %f2
   1094c: c9 06 80 00  	ld [%i2], %f4
   10950: 81 a8 8a 24  	fcmps	%f2, %f4
   10954: 01 00 00 00  	nop
   10958: 01 00 00 00  	nop
   1095c: 01 00 00 00  	nop
   10960: 0b 80 00 03  	fbug 0x1096c
   10964: a4 04 a0 03  	add %l2, 0x3, %l2
   10968: a4 14 a0 80  	or %l2, 0x80, %l2
   1096c: a4 04 a0 01  	add %l2, 0x1, %l2
   10970: e4 26 22 64  	st %l2, [%i0+0x264]
   10974: c1 2f 40 00  	st %fsr, [%i5]
   10978: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   1097c: e2 26 22 68  	st %l1, [%i0+0x268]
   10980: 23 1e c4 db  	sethi 0x1ec4db, %l1
   10984: a2 14 62 b8  	or %l1, 0x2b8, %l1
   10988: 25 1f bc e3  	sethi 0x1fbce3, %l2
   1098c: a4 14 a2 ae  	or %l2, 0x2ae, %l2
   10990: 27 00 00 43  	sethi 0x43, %l3
   10994: c1 1c e0 00  	ldd [%l3], %f0
   10998: 27 00 00 43  	sethi 0x43, %l3
   1099c: c5 1c e0 08  	ldd [%l3+0x8], %f2
   109a0: a2 14 40 12  	or %l1, %l2, %l1
   109a4: e2 26 22 6c  	st %l1, [%i0+0x26c]
   109a8: c1 3f bf d8  	std %f0, [%fp+-0x28]
   109ac: c5 3f bf e0  	std %f2, [%fp+-0x20]
   109b0: c5 18 80 00  	ldd [%g2], %f2
   109b4: c9 19 00 00  	ldd [%g4], %f4
   109b8: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   109bc: cd 3f 00 00  	std %f6, [%i4]
   109c0: c8 07 bf e8  	ld [%fp+-0x18], %g4
   109c4: c8 26 22 70  	st %g4, [%i0+0x270]
   109c8: c8 07 bf ec  	ld [%fp+-0x14], %g4
   109cc: c8 26 22 74  	st %g4, [%i0+0x274]
   109d0: c5 18 80 00  	ldd [%g2], %f2
   109d4: 89 a0 05 42  	fsqrtd %f2, %f4
   109d8: c9 3f 00 00  	std %f4, [%i4]
   109dc: c8 07 bf e8  	ld [%fp+-0x18], %g4
   109e0: c8 26 22 78  	st %g4, [%i0+0x278]
   109e4: c8 07 bf ec  	ld [%fp+-0x14], %g4
   109e8: c8 26 22 7c  	st %g4, [%i0+0x27c]
   109ec: c5 18 80 00  	ldd [%g2], %f2
   109f0: 89 a0 18 c2  	fdtos %f2, %f4
   109f4: c9 26 c0 00  	st %f4, [%i3]
   109f8: c8 07 bf fc  	ld [%fp+-0x4], %g4
   109fc: c8 26 22 80  	st %g4, [%i0+0x280]
   10a00: c5 18 80 00  	ldd [%g2], %f2
   10a04: 89 a0 1a 42  	fdtoi %f2, %f4
   10a08: c9 26 c0 00  	st %f4, [%i3]
   10a0c: c4 07 bf fc  	ld [%fp+-0x4], %g2
   10a10: c4 26 22 84  	st %g2, [%i0+0x284]
   10a14: 05 10 62 00  	sethi 0x106200, %g2
   10a18: c4 27 bf f4  	st %g2, [%fp+-0xc]
   10a1c: c5 06 40 00  	ld [%i1], %f2
   10a20: 89 a0 18 82  	fitos %f2, %f4
   10a24: c9 26 c0 00  	st %f4, [%i3]
   10a28: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10a2c: f6 26 22 88  	st %i3, [%i0+0x288]
   10a30: c5 06 40 00  	ld [%i1], %f2
   10a34: 89 a0 19 02  	fitod %f2, %f4
   10a38: c9 3f 00 00  	std %f4, [%i4]
   10a3c: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10a40: f6 26 22 8c  	st %i3, [%i0+0x28c]
   10a44: c5 06 40 00  	ld [%i1], %f2
   10a48: c9 06 80 00  	ld [%i2], %f4
   10a4c: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10a50: cd 27 00 00  	st %f6, [%i4]
   10a54: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10a58: f6 26 22 90  	st %i3, [%i0+0x290]
   10a5c: f6 07 bf ec  	ld [%fp+-0x14], %i3
   10a60: b8 10 00 00  	mov	%g0, %i4
   10a64: f6 26 22 94  	st %i3, [%i0+0x294]
   10a68: c5 06 40 00  	ld [%i1], %f2
   10a6c: c9 06 80 00  	ld [%i2], %f4
   10a70: 81 a8 8a 24  	fcmps	%f2, %f4
   10a74: 01 00 00 00  	nop
   10a78: 01 00 00 00  	nop
   10a7c: 01 00 00 00  	nop
   10a80: 09 80 00 03  	fbl 0x10a8c
   10a84: b8 07 20 03  	add %i4, 0x3, %i4
   10a88: b8 17 20 80  	or %i4, 0x80, %i4
   10a8c: b8 07 20 01  	add %i4, 0x1, %i4
   10a90: f8 26 22 98  	st %i4, [%i0+0x298]
   10a94: c1 2f 40 00  	st %fsr, [%i5]
   10a98: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10a9c: f2 26 22 9c  	st %i1, [%i0+0x29c]
   10aa0: 33 10 77 de  	sethi 0x1077de, %i1
   10aa4: b2 16 60 cf  	or %i1, 0xcf, %i1
   10aa8: 35 06 f1 81  	sethi 0x6f181, %i2
   10aac: b4 16 a3 03  	or %i2, 0x303, %i2
   10ab0: b7 06 40 1a  	taddcc %i1, %i2, %i3
   10ab4: b8 40 00 00  	addx %g0, %g0, %i4
   10ab8: f6 26 22 a0  	st %i3, [%i0+0x2a0]
   10abc: f8 26 22 a4  	st %i4, [%i0+0x2a4]
   10ac0: 37 39 9c d6  	sethi 0x399cd6, %i3
   10ac4: b6 16 e0 fe  	or %i3, 0xfe, %i3
   10ac8: 81 86 c0 00  	wr %i3, %g0, %y
   10acc: 01 00 00 00  	nop
   10ad0: 01 00 00 00  	nop
   10ad4: 01 00 00 00  	nop
   10ad8: b9 26 40 1a  	mulscc %i1, %i2, %i4
   10adc: b9 27 00 1a  	mulscc %i4, %i2, %i4
   10ae0: bb 40 00 00  	rd %y, %i5
   10ae4: f8 26 22 a8  	st %i4, [%i0+0x2a8]
   10ae8: fa 26 22 ac  	st %i5, [%i0+0x2ac]
   10aec: 33 17 a6 cb  	sethi 0x17a6cb, %i1
   10af0: b2 16 60 c2  	or %i1, 0xc2, %i1
   10af4: 35 15 56 a9  	sethi 0x1556a9, %i2
   10af8: b4 16 a1 35  	or %i2, 0x135, %i2
   10afc: 37 1a 88 e0  	sethi 0x1a88e0, %i3
   10b00: b6 16 e2 09  	or %i3, 0x209, %i3
   10b04: 39 3e cc 2c  	sethi 0x3ecc2c, %i4
   10b08: b8 17 23 19  	or %i4, 0x319, %i4
   10b0c: ba 86 40 1b  	addcc %i1, %i3, %i5
   10b10: 84 46 80 1c  	addx %i2, %i4, %g2
   10b14: fa 26 22 b0  	st %i5, [%i0+0x2b0]
   10b18: c4 26 22 b4  	st %g2, [%i0+0x2b4]
   10b1c: 37 29 d2 fe  	sethi 0x29d2fe, %i3
   10b20: b6 16 e2 4b  	or %i3, 0x24b, %i3
   10b24: b8 a6 40 10  	subcc %i1, %l0, %i4
   10b28: ba 66 80 1b  	subx %i2, %i3, %i5
   10b2c: f8 26 22 b8  	st %i4, [%i0+0x2b8]
   10b30: fa 26 22 bc  	st %i5, [%i0+0x2bc]
   10b34: 33 2d 3a 1c  	sethi 0x2d3a1c, %i1
   10b38: b2 16 62 44  	or %i1, 0x244, %i1
   10b3c: 35 1f 37 f6  	sethi 0x1f37f6, %i2
   10b40: b4 16 a2 33  	or %i2, 0x233, %i2
   10b44: 81 80 c0 00  	wr %g3, %g0, %y
   10b48: 01 00 00 00  	nop
   10b4c: 01 00 00 00  	nop
   10b50: 01 00 00 00  	nop
   10b54: b2 76 40 1a  	udiv %i1, %i2, %i1
   10b58: f2 26 22 c0  	st %i1, [%i0+0x2c0]
   10b5c: 33 15 ec 1a  	sethi 0x15ec1a, %i1
   10b60: b2 16 61 66  	or %i1, 0x166, %i1
   10b64: 35 28 d2 1e  	sethi 0x28d21e, %i2
   10b68: b4 16 a2 a7  	or %i2, 0x2a7, %i2
   10b6c: b2 06 40 1a  	add %i1, %i2, %i1
   10b70: f2 26 22 c4  	st %i1, [%i0+0x2c4]
   10b74: 33 3b 4e 7f  	sethi 0x3b4e7f, %i1
   10b78: 40 00 00 09  	call 0x10b9c
   10b7c: 92 16 61 41  	or %i1, 0x141, %o1
   10b80: d0 26 22 c8  	st %o0, [%i0+0x2c8]
   10b84: 90 10 20 1b  	mov	0x1b, %o0
   10b88: 40 00 00 05  	call 0x10b9c
   10b8c: 13 00 00 40  	sethi 0x40, %o1
   10b90: d0 26 22 cc  	st %o0, [%i0+0x2cc]
   10b94: 81 c7 e0 08  	ret
   10b98: 91 e8 00 00  	restore %g0, %g0, %o0

00010b9c <deep>:
   10b9c: 94 10 00 00  	mov	%g0, %o2
   10ba0: 97 2a 20 08  	sll %o0, 0x8, %o3
   10ba4: 19 27 8d de  	sethi 0x278dde, %o4
   10ba8: 98 13 21 b1  	or %o4, 0x1b1, %o4
   10bac: 98 5a 00 0c  	smul %o0, %o4, %o4
   10bb0: 1b 18 72 21  	sethi 0x187221, %o5
   10bb4: 80 a2 20 00  	cmp	%o0, 0x0
   10bb8: 02 80 00 0c  	be	0x10be8
   10bbc: 9a 13 62 4f  	or %o5, 0x24f, %o5
   10bc0: 84 1a 40 0c  	xor %o1, %o4, %g2
   10bc4: 92 02 00 02  	add %o0, %g2, %o1
   10bc8: 90 02 3f ff  	add %o0, -0x1, %o0
   10bcc: 85 30 a0 03  	srl %g2, 0x3, %g2
   10bd0: 84 18 80 0b  	xor %g2, %o3, %g2
   10bd4: 94 18 80 0a  	xor %g2, %o2, %o2
   10bd8: 96 02 ff 00  	add %o3, -0x100, %o3
   10bdc: 80 a2 20 00  	cmp	%o0, 0x0
   10be0: 12 bf ff f8  	bne	0x10bc0
   10be4: 98 03 00 0d  	add %o4, %o5, %o4
   10be8: 81 c3 e0 08  	retl
   10bec: 90 1a 40 0a  	xor %o1, %o2, %o0
