
/work/out.elf:	file format elf32-sparc
   10820: 89 a0 00 a2  	fnegs %f2, %f4
   10824: c9 27 40 00  	st %f4, [%i5]
   10828: e0 07 bf fc  	ld [%fp+-0x4], %l0
   1082c: e0 26 62 28  	st %l0, [%i1+0x228]
   10830: c5 07 00 00  	ld [%i4], %f2
   10834: 89 a0 19 22  	fstod %f2, %f4
   10838: c9 3e 80 00  	std %f4, [%i2]
   1083c: f4 07 bf e8  	ld [%fp+-0x18], %i2
   10840: f4 26 62 2c  	st %i2, [%i1+0x22c]
   10844: f4 07 bf ec  	ld [%fp+-0x14], %i2
   10848: f4 26 62 30  	st %i2, [%i1+0x230]
   1084c: c5 07 00 00  	ld [%i4], %f2
   10850: 89 a0 1a 22  	fstoi %f2, %f4
   10854: c9 27 40 00  	st %f4, [%i5]
   10858: f4 07 bf fc  	ld [%fp+-0x4], %i2
   1085c: f4 26 62 34  	st %i2, [%i1+0x234]
   10860: c1 29 00 00  	st %fsr, [%g4]
   10864: f4 07 bf d4  	ld [%fp+-0x2c], %i2
   10868: f4 26 62 38  	st %i2, [%i1+0x238]
   1086c: b4 06 63 38  	add %i1, 0x338, %i2
   10870: 39 03 27 4a  	sethi 0x3274a, %i4
   10874: b8 17 20 d0  	or %i4, 0xd0, %i4
   10878: f8 26 80 00  	st %i4, [%i2]
   1087c: 39 0c 37 f7  	sethi 0xc37f7, %i4
   10880: b8 17 21 53  	or %i4, 0x153, %i4
   10884: f8 6e 80 00  	ldstub [%i2], %i4
   10888: f8 26 62 3c  	st %i4, [%i1+0x23c]
   1088c: f4 06 80 00  	ld [%i2], %i2
   10890: f4 26 62 40  	st %i2, [%i1+0x240]
   10894: b4 06 63 50  	add %i1, 0x350, %i2
   10898: c6 26 80 00  	st %g3, [%i2]
   1089c: f4 56 80 00  	ldsh [%i2], %i2
   108a0: f4 26 62 44  	st %i2, [%i1+0x244]
   108a4: 35 0d b4 55  	sethi 0xdb455, %i2
   108a8: b4 16 a3 2c  	or %i2, 0x32c, %i2
   108ac: b8 10 20 0f  	mov	0xf, %i4
   108b0: b5 36 80 1c  	srl %i2, %i4, %i2
   108b4: f4 26 62 48  	st %i2, [%i1+0x248]
   108b8: 35 22 d7 83  	sethi 0x22d783, %i2
   108bc: b4 16 a1 d0  	or %i2, 0x1d0, %i2
   108c0: b8 10 20 25  	mov	0x25, %i4
   108c4: b5 3e 80 1c  	sra %i2, %i4, %i2
   108c8: f4 26 62 4c  	st %i2, [%i1+0x24c]
   108cc: 35 29 5f bd  	sethi 0x295fbd, %i2
   108d0: b4 16 a1 37  	or %i2, 0x137, %i2
   108d4: 81 86 80 00  	wr %i2, %g0, %y
   108d8: 01 00 00 00  	nop
   108dc: 01 00 00 00  	nop
   108e0: 01 00 00 00  	nop
   108e4: b4 7c 40 11  	sdiv %l1, %l1, %i2
   108e8: f4 26 62 50  	st %i2, [%i1+0x250]
   108ec: 35 3c 3d e7  	sethi 0x3c3de7, %i2
   108f0: b4 16 a1 d2  	or %i2, 0x1d2, %i2
   108f4: b4 16 af 02  	or %i2, 0xf02, %i2
   108f8: f4 26 62 54  	st %i2, [%i1+0x254]
   108fc: 35 1e ce e4  	sethi 0x1ecee4, %i2
   10900: b4 16 a1 51  	or %i2, 0x151, %i2
   10904: 39 21 12 65  	sethi 0x211265, %i4
   10908: b8 17 23 c3  	or %i4, 0x3c3, %i4
   1090c: 81 86 80 00  	wr %i2, %g0, %y
   10910: 01 00 00 00  	nop
   10914: 01 00 00 00  	nop
   10918: 01 00 00 00  	nop
   1091c: b4 70 80 1c  	udiv %g2, %i4, %i2
   10920: f4 26 62 58  	st %i2, [%i1+0x258]
   10924: 35 13 34 a5  	sethi 0x1334a5, %i2
   10928: b4 16 a3 64  	or %i2, 0x364, %i2
   1092c: 39 17 fd b9  	sethi 0x17fdb9, %i4
   10930: b8 17 20 bf  	or %i4, 0xbf, %i4
   10934: 81 86 80 00  	wr %i2, %g0, %y
   10938: 01 00 00 00  	nop
   1093c: 01 00 00 00  	nop
   10940: 01 00 00 00  	nop
   10944: b4 7f 00 11  	sdiv %i4, %l1, %i2
   10948: f4 26 62 5c  	st %i2, [%i1+0x25c]
   1094c: 35 2c 5b 65  	sethi 0x2c5b65, %i2
   10950: b4 16 a1 69  	or %i2, 0x169, %i2
   10954: b8 10 20 01  	mov	0x1, %i4
   10958: ba 86 00 1c  	addcc %i0, %i4, %i5
   1095c: 84 46 c0 1a  	addx %i3, %i2, %g2
   10960: fa 26 62 60  	st %i5, [%i1+0x260]
   10964: c4 26 62 64  	st %g2, [%i1+0x264]
   10968: 35 0b 1d c0  	sethi 0xb1dc0, %i2
   1096c: b4 16 a3 05  	or %i2, 0x305, %i2
   10970: 39 3a f4 4a  	sethi 0x3af44a, %i4
   10974: b8 17 23 bc  	or %i4, 0x3bc, %i4
   10978: ba a6 00 1a  	subcc %i0, %i2, %i5
   1097c: 84 66 c0 1c  	subx %i3, %i4, %g2
   10980: fa 26 62 68  	st %i5, [%i1+0x268]
   10984: c4 26 62 6c  	st %g2, [%i1+0x26c]
   10988: 35 2a f9 6e  	sethi 0x2af96e, %i2
   1098c: 40 00 00 09  	call 0x109b0
   10990: 92 16 a1 f9  	or %i2, 0x1f9, %o1
   10994: d0 26 62 70  	st %o0, [%i1+0x270]
   10998: 90 10 20 1a  	mov	0x1a, %o0
   1099c: 40 00 00 05  	call 0x109b0
   109a0: 92 10 00 18  	mov	%i0, %o1
   109a4: d0 26 62 74  	st %o0, [%i1+0x274]
   109a8: 81 c7 e0 08  	ret
   109ac: 91 e8 00 00  	restore %g0, %g0, %o0

000109b0 <deep>:
   109b0: 94 10 00 00  	mov	%g0, %o2
   109b4: 97 2a 20 08  	sll %o0, 0x8, %o3
   109b8: 19 27 8d de  	sethi 0x278dde, %o4
   109bc: 98 13 21 b1  	or %o4, 0x1b1, %o4
   109c0: 98 5a 00 0c  	smul %o0, %o4, %o4
   109c4: 1b 18 72 21  	sethi 0x187221, %o5
   109c8: 80 a2 20 00  	cmp	%o0, 0x0
   109cc: 02 80 00 0c  	be	0x109fc
   109d0: 9a 13 62 4f  	or %o5, 0x24f, %o5
   109d4: 84 1a 40 0c  	xor %o1, %o4, %g2
   109d8: 92 02 00 02  	add %o0, %g2, %o1
   109dc: 90 02 3f ff  	add %o0, -0x1, %o0
   109e0: 85 30 a0 03  	srl %g2, 0x3, %g2
   109e4: 84 18 80 0b  	xor %g2, %o3, %g2
   109e8: 94 18 80 0a  	xor %g2, %o2, %o2
   109ec: 96 02 ff 00  	add %o3, -0x100, %o3
   109f0: 80 a2 20 00  	cmp	%o0, 0x0
   109f4: 12 bf ff f8  	bne	0x109d4
   109f8: 98 03 00 0d  	add %o4, %o5, %o4
   109fc: 81 c3 e0 08  	retl
   10a00: 90 1a 40 0a  	xor %o1, %o2, %o0
