
/work/out.elf:	file format elf32-sparc
   10824: e8 26 22 18  	st %l4, [%i0+0x218]
   10828: c1 3f bf d8  	std %f0, [%fp+-0x28]
   1082c: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10830: c5 1e 80 00  	ldd [%i2], %f2
   10834: c9 1f 00 00  	ldd [%i4], %f4
   10838: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   1083c: cd 3e 40 00  	std %f6, [%i1]
   10840: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10844: e2 26 22 1c  	st %l1, [%i0+0x21c]
   10848: e2 07 bf ec  	ld [%fp+-0x14], %l1
   1084c: e2 26 22 20  	st %l1, [%i0+0x220]
   10850: c5 1e 80 00  	ldd [%i2], %f2
   10854: 89 a0 05 42  	fsqrtd %f2, %f4
   10858: c9 3e 40 00  	std %f4, [%i1]
   1085c: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10860: e2 26 22 24  	st %l1, [%i0+0x224]
   10864: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10868: e2 26 22 28  	st %l1, [%i0+0x228]
   1086c: c5 1e 80 00  	ldd [%i2], %f2
   10870: 89 a0 18 c2  	fdtos %f2, %f4
   10874: c9 27 40 00  	st %f4, [%i5]
   10878: e2 07 bf fc  	ld [%fp+-0x4], %l1
   1087c: e2 26 22 2c  	st %l1, [%i0+0x22c]
   10880: c5 1e 80 00  	ldd [%i2], %f2
   10884: 89 a0 1a 42  	fdtoi %f2, %f4
   10888: c9 27 40 00  	st %f4, [%i5]
   1088c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10890: e2 26 22 30  	st %l1, [%i0+0x230]
   10894: 23 10 a5 80  	sethi 0x10a580, %l1
   10898: e2 27 bf f4  	st %l1, [%fp+-0xc]
   1089c: c5 06 c0 00  	ld [%i3], %f2
   108a0: 89 a0 18 82  	fitos %f2, %f4
   108a4: c9 27 40 00  	st %f4, [%i5]
   108a8: e2 07 bf fc  	ld [%fp+-0x4], %l1
   108ac: e2 26 22 34  	st %l1, [%i0+0x234]
   108b0: c5 06 c0 00  	ld [%i3], %f2
   108b4: 89 a0 19 02  	fitod %f2, %f4
   108b8: c9 3e 40 00  	std %f4, [%i1]
   108bc: e2 07 bf e8  	ld [%fp+-0x18], %l1
   108c0: e2 26 22 38  	st %l1, [%i0+0x238]
   108c4: c5 06 c0 00  	ld [%i3], %f2
   108c8: c9 00 80 00  	ld [%g2], %f4
   108cc: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   108d0: cd 26 40 00  	st %f6, [%i1]
   108d4: e2 07 bf e8  	ld [%fp+-0x18], %l1
   108d8: e2 26 22 3c  	st %l1, [%i0+0x23c]
   108dc: e2 07 bf ec  	ld [%fp+-0x14], %l1
   108e0: a4 10 00 00  	mov	%g0, %l2
   108e4: e2 26 22 40  	st %l1, [%i0+0x240]
   108e8: c5 06 c0 00  	ld [%i3], %f2
   108ec: c9 00 80 00  	ld [%g2], %f4
   108f0: 81 a8 8a 24  	fcmps	%f2, %f4
   108f4: 01 00 00 00  	nop
   108f8: 01 00 00 00  	nop
   108fc: 01 00 00 00  	nop
   10900: 13 80 00 03  	fbe 0x1090c
   10904: a4 04 a0 03  	add %l2, 0x3, %l2
   10908: a4 14 a0 80  	or %l2, 0x80, %l2
   1090c: a4 04 a0 01  	add %l2, 0x1, %l2
   10910: e4 26 22 44  	st %l2, [%i0+0x244]
   10914: c1 28 c0 00  	st %fsr, [%g3]
   10918: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   1091c: e2 26 22 48  	st %l1, [%i0+0x248]
   10920: 23 10 9f 5e  	sethi 0x109f5e, %l1
   10924: a2 14 61 db  	or %l1, 0x1db, %l1
   10928: e2 27 bf f4  	st %l1, [%fp+-0xc]
   1092c: 23 0f e0 00  	sethi 0xfe000, %l1
   10930: e2 27 bf f8  	st %l1, [%fp+-0x8]
   10934: c5 06 c0 00  	ld [%i3], %f2
   10938: c9 00 80 00  	ld [%g2], %f4
   1093c: 8d a0 89 24  	fmuls %f2, %f4, %f6
   10940: cd 27 40 00  	st %f6, [%i5]
   10944: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10948: e4 26 22 4c  	st %l2, [%i0+0x24c]
   1094c: c5 06 c0 00  	ld [%i3], %f2
   10950: 89 a0 05 22  	fsqrts %f2, %f4
   10954: c9 27 40 00  	st %f4, [%i5]
   10958: e4 07 bf fc  	ld [%fp+-0x4], %l2
   1095c: e4 26 22 50  	st %l2, [%i0+0x250]
   10960: c5 06 c0 00  	ld [%i3], %f2
   10964: 89 a0 00 a2  	fnegs %f2, %f4
   10968: c9 27 40 00  	st %f4, [%i5]
   1096c: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10970: e4 26 22 54  	st %l2, [%i0+0x254]
   10974: c5 06 c0 00  	ld [%i3], %f2
   10978: 89 a0 19 22  	fstod %f2, %f4
   1097c: c9 3e 40 00  	std %f4, [%i1]
   10980: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10984: e4 26 22 58  	st %l2, [%i0+0x258]
   10988: e4 07 bf ec  	ld [%fp+-0x14], %l2
   1098c: e4 26 22 5c  	st %l2, [%i0+0x25c]
   10990: c5 06 c0 00  	ld [%i3], %f2
   10994: 89 a0 1a 22  	fstoi %f2, %f4
   10998: c9 27 40 00  	st %f4, [%i5]
   1099c: e4 07 bf fc  	ld [%fp+-0x4], %l2
   109a0: e4 26 22 60  	st %l2, [%i0+0x260]
   109a4: c1 28 c0 00  	st %fsr, [%g3]
   109a8: e4 07 bf d4  	ld [%fp+-0x2c], %l2
   109ac: e4 26 22 64  	st %l2, [%i0+0x264]
   109b0: a4 06 23 20  	add %i0, 0x320, %l2
   109b4: 27 2c 6d 54  	sethi 0x2c6d54, %l3
   109b8: a6 14 e2 51  	or %l3, 0x251, %l3
   109bc: 29 15 55 55  	sethi 0x155555, %l4
   109c0: a8 15 21 55  	or %l4, 0x155, %l4
   109c4: e6 24 80 00  	st %l3, [%l2]
   109c8: a6 10 00 14  	mov	%l4, %l3
   109cc: e6 7c 80 00  	swap [%l2], %l3
   109d0: e6 26 22 68  	st %l3, [%i0+0x268]
   109d4: e4 04 80 00  	ld [%l2], %l2
   109d8: e4 26 22 6c  	st %l2, [%i0+0x26c]
   109dc: 25 1f ff ff  	sethi 0x1fffff, %l2
   109e0: a4 14 a3 ff  	or %l2, 0x3ff, %l2
   109e4: 27 17 63 1e  	sethi 0x17631e, %l3
   109e8: a6 14 e3 e2  	or %l3, 0x3e2, %l3
   109ec: 81 84 80 00  	wr %l2, %g0, %y
   109f0: 01 00 00 00  	nop
   109f4: 01 00 00 00  	nop
   109f8: 01 00 00 00  	nop
   109fc: a4 7c c0 14  	sdiv %l3, %l4, %l2
   10a00: e4 26 22 70  	st %l2, [%i0+0x270]
   10a04: a4 06 23 10  	add %i0, 0x310, %l2
   10a08: 27 14 69 99  	sethi 0x146999, %l3
   10a0c: a6 14 e1 a6  	or %l3, 0x1a6, %l3
   10a10: e6 24 80 00  	st %l3, [%l2]
   10a14: 27 24 e3 d0  	sethi 0x24e3d0, %l3
   10a18: a6 14 e0 f0  	or %l3, 0xf0, %l3
   10a1c: e6 7c 80 00  	swap [%l2], %l3
   10a20: e6 26 22 74  	st %l3, [%i0+0x274]
   10a24: e6 04 80 00  	ld [%l2], %l3
   10a28: e6 26 22 78  	st %l3, [%i0+0x278]
   10a2c: 27 0e 06 0c  	sethi 0xe060c, %l3
   10a30: a6 14 e1 e7  	or %l3, 0x1e7, %l3
   10a34: e6 24 80 00  	st %l3, [%l2]
   10a38: e4 14 80 00  	lduh [%l2], %l2
   10a3c: e4 26 22 7c  	st %l2, [%i0+0x27c]
   10a40: a4 06 23 1c  	add %i0, 0x31c, %l2
   10a44: 27 00 00 1f  	sethi 0x1f, %l3
   10a48: a6 14 e3 ff  	or %l3, 0x3ff, %l3
   10a4c: e6 24 80 00  	st %l3, [%l2]
   10a50: a4 06 23 1d  	add %i0, 0x31d, %l2
   10a54: e4 4c 80 00  	ldsb [%l2], %l2
   10a58: e4 26 22 80  	st %l2, [%i0+0x280]
   10a5c: a4 06 23 84  	add %i0, 0x384, %l2
   10a60: 27 2e 5c 83  	sethi 0x2e5c83, %l3
   10a64: a6 14 e1 6c  	or %l3, 0x16c, %l3
   10a68: e6 24 80 00  	st %l3, [%l2]
   10a6c: e4 04 80 00  	ld [%l2], %l2
   10a70: 27 00 00 44  	sethi 0x44, %l3
   10a74: c1 1c e0 20  	ldd [%l3+0x20], %f0
   10a78: 27 00 00 44  	sethi 0x44, %l3
   10a7c: c5 1c e0 28  	ldd [%l3+0x28], %f2
   10a80: e4 26 22 84  	st %l2, [%i0+0x284]
   10a84: c1 3f bf d8  	std %f0, [%fp+-0x28]
   10a88: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10a8c: c5 1e 80 00  	ldd [%i2], %f2
   10a90: c9 1f 00 00  	ldd [%i4], %f4
   10a94: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   10a98: cd 3e 40 00  	std %f6, [%i1]
   10a9c: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10aa0: e4 26 22 88  	st %l2, [%i0+0x288]
   10aa4: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10aa8: e4 26 22 8c  	st %l2, [%i0+0x28c]
   10aac: c5 1e 80 00  	ldd [%i2], %f2
   10ab0: 89 a0 05 42  	fsqrtd %f2, %f4
   10ab4: c9 3e 40 00  	std %f4, [%i1]
   10ab8: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10abc: e4 26 22 90  	st %l2, [%i0+0x290]
   10ac0: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10ac4: e4 26 22 94  	st %l2, [%i0+0x294]
   10ac8: c5 1e 80 00  	ldd [%i2], %f2
   10acc: 89 a0 18 c2  	fdtos %f2, %f4
   10ad0: c9 27 40 00  	st %f4, [%i5]
   10ad4: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10ad8: e4 26 22 98  	st %l2, [%i0+0x298]
   10adc: c5 1e 80 00  	ldd [%i2], %f2
   10ae0: 89 a0 1a 42  	fdtoi %f2, %f4
   10ae4: c9 27 40 00  	st %f4, [%i5]
   10ae8: e4 07 bf fc  	ld [%fp+-0x4], %l2
   10aec: e4 26 22 9c  	st %l2, [%i0+0x29c]
   10af0: e2 27 bf f4  	st %l1, [%fp+-0xc]
   10af4: c5 06 c0 00  	ld [%i3], %f2
   10af8: 89 a0 18 82  	fitos %f2, %f4
   10afc: c9 27 40 00  	st %f4, [%i5]
   10b00: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10b04: e2 26 22 a0  	st %l1, [%i0+0x2a0]
   10b08: c5 06 c0 00  	ld [%i3], %f2
   10b0c: 89 a0 19 02  	fitod %f2, %f4
   10b10: c9 3e 40 00  	std %f4, [%i1]
   10b14: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10b18: e2 26 22 a4  	st %l1, [%i0+0x2a4]
   10b1c: c5 06 c0 00  	ld [%i3], %f2
   10b20: c9 00 80 00  	ld [%g2], %f4
   10b24: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10b28: cd 26 40 00  	st %f6, [%i1]
   10b2c: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10b30: e2 26 22 a8  	st %l1, [%i0+0x2a8]
   10b34: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10b38: a4 10 00 00  	mov	%g0, %l2
   10b3c: e2 26 22 ac  	st %l1, [%i0+0x2ac]
   10b40: c5 06 c0 00  	ld [%i3], %f2
   10b44: c9 00 80 00  	ld [%g2], %f4
   10b48: 81 a8 8a 24  	fcmps	%f2, %f4
   10b4c: 01 00 00 00  	nop
   10b50: 01 00 00 00  	nop
   10b54: 01 00 00 00  	nop
   10b58: 17 80 00 03  	fbge 0x10b64
   10b5c: a4 04 a0 03  	add %l2, 0x3, %l2
   10b60: a4 14 a0 80  	or %l2, 0x80, %l2
   10b64: a4 04 a0 01  	add %l2, 0x1, %l2
   10b68: e4 26 22 b0  	st %l2, [%i0+0x2b0]
   10b6c: c1 28 c0 00  	st %fsr, [%g3]
   10b70: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   10b74: e2 26 22 b4  	st %l1, [%i0+0x2b4]
   10b78: 23 30 61 8c  	sethi 0x30618c, %l1
   10b7c: a2 14 61 27  	or %l1, 0x127, %l1
   10b80: e2 27 bf f4  	st %l1, [%fp+-0xc]
   10b84: 23 10 a6 15  	sethi 0x10a615, %l1
   10b88: a2 14 62 04  	or %l1, 0x204, %l1
   10b8c: e2 27 bf f8  	st %l1, [%fp+-0x8]
   10b90: c5 06 c0 00  	ld [%i3], %f2
   10b94: c9 00 80 00  	ld [%g2], %f4
   10b98: 8d a0 88 a4  	fsubs %f2, %f4, %f6
   10b9c: cd 27 40 00  	st %f6, [%i5]
   10ba0: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10ba4: e2 26 22 b8  	st %l1, [%i0+0x2b8]
   10ba8: c5 06 c0 00  	ld [%i3], %f2
   10bac: 89 a0 05 22  	fsqrts %f2, %f4
   10bb0: c9 27 40 00  	st %f4, [%i5]
   10bb4: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10bb8: e2 26 22 bc  	st %l1, [%i0+0x2bc]
   10bbc: c5 06 c0 00  	ld [%i3], %f2
   10bc0: 89 a0 01 22  	fabss %f2, %f4
   10bc4: c9 27 40 00  	st %f4, [%i5]
   10bc8: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10bcc: e2 26 22 c0  	st %l1, [%i0+0x2c0]
   10bd0: c5 06 c0 00  	ld [%i3], %f2
   10bd4: 89 a0 19 22  	fstod %f2, %f4
   10bd8: c9 3e 40 00  	std %f4, [%i1]
   10bdc: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10be0: e2 26 22 c4  	st %l1, [%i0+0x2c4]
   10be4: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10be8: e2 26 22 c8  	st %l1, [%i0+0x2c8]
   10bec: c5 06 c0 00  	ld [%i3], %f2
   10bf0: 89 a0 1a 22  	fstoi %f2, %f4
   10bf4: c9 27 40 00  	st %f4, [%i5]
   10bf8: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10bfc: e2 26 22 cc  	st %l1, [%i0+0x2cc]
   10c00: c1 28 c0 00  	st %fsr, [%g3]
   10c04: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   10c08: e2 26 22 d0  	st %l1, [%i0+0x2d0]
   10c0c: 23 10 88 47  	sethi 0x108847, %l1
   10c10: a2 14 62 b8  	or %l1, 0x2b8, %l1
   10c14: e2 27 bf f4  	st %l1, [%fp+-0xc]
   10c18: c8 27 bf f8  	st %g4, [%fp+-0x8]
   10c1c: c5 06 c0 00  	ld [%i3], %f2
   10c20: c9 00 80 00  	ld [%g2], %f4
   10c24: 8d a0 88 24  	fadds %f2, %f4, %f6
   10c28: cd 27 40 00  	st %f6, [%i5]
   10c2c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10c30: e2 26 22 d4  	st %l1, [%i0+0x2d4]
   10c34: c5 06 c0 00  	ld [%i3], %f2
   10c38: 89 a0 05 22  	fsqrts %f2, %f4
   10c3c: c9 27 40 00  	st %f4, [%i5]
   10c40: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10c44: e2 26 22 d8  	st %l1, [%i0+0x2d8]
   10c48: c5 06 c0 00  	ld [%i3], %f2
   10c4c: 89 a0 00 a2  	fnegs %f2, %f4
   10c50: c9 27 40 00  	st %f4, [%i5]
   10c54: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10c58: e2 26 22 dc  	st %l1, [%i0+0x2dc]
   10c5c: c5 06 c0 00  	ld [%i3], %f2
   10c60: 89 a0 19 22  	fstod %f2, %f4
   10c64: c9 3e 40 00  	std %f4, [%i1]
   10c68: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10c6c: e2 26 22 e0  	st %l1, [%i0+0x2e0]
   10c70: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10c74: e2 26 22 e4  	st %l1, [%i0+0x2e4]
   10c78: c5 06 c0 00  	ld [%i3], %f2
   10c7c: 89 a0 1a 22  	fstoi %f2, %f4
   10c80: c9 27 40 00  	st %f4, [%i5]
   10c84: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10c88: e2 26 22 e8  	st %l1, [%i0+0x2e8]
   10c8c: c1 28 c0 00  	st %fsr, [%g3]
   10c90: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   10c94: e2 26 22 ec  	st %l1, [%i0+0x2ec]
   10c98: 23 2e 0f 1a  	sethi 0x2e0f1a, %l1
   10c9c: a2 14 63 f1  	or %l1, 0x3f1, %l1
   10ca0: 25 04 e9 58  	sethi 0x4e958, %l2
   10ca4: a4 14 a3 0c  	or %l2, 0x30c, %l2
   10ca8: a7 04 40 12  	taddcc %l1, %l2, %l3
   10cac: a8 40 00 00  	addx %g0, %g0, %l4
   10cb0: e6 26 22 f0  	st %l3, [%i0+0x2f0]
   10cb4: e8 26 22 f4  	st %l4, [%i0+0x2f4]
   10cb8: 27 38 80 d3  	sethi 0x3880d3, %l3
   10cbc: a6 14 e2 82  	or %l3, 0x282, %l3
   10cc0: 29 00 00 44  	sethi 0x44, %l4
   10cc4: c5 1d 20 30  	ldd [%l4+0x30], %f2
   10cc8: 81 84 c0 00  	wr %l3, %g0, %y
   10ccc: 01 00 00 00  	nop
   10cd0: 01 00 00 00  	nop
   10cd4: 01 00 00 00  	nop
   10cd8: a9 24 40 12  	mulscc %l1, %l2, %l4
   10cdc: a9 25 00 12  	mulscc %l4, %l2, %l4
   10ce0: ab 40 00 00  	rd %y, %l5
   10ce4: e8 26 22 f8  	st %l4, [%i0+0x2f8]
   10ce8: ea 26 22 fc  	st %l5, [%i0+0x2fc]
   10cec: c5 3f bf d8  	std %f2, [%fp+-0x28]
   10cf0: c1 3f bf e0  	std %f0, [%fp+-0x20]
   10cf4: c5 1e 80 00  	ldd [%i2], %f2
   10cf8: c9 1f 00 00  	ldd [%i4], %f4
   10cfc: 8d a0 89 44  	fmuld %f2, %f4, %f6
   10d00: cd 3e 40 00  	std %f6, [%i1]
   10d04: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10d08: e2 26 23 00  	st %l1, [%i0+0x300]
   10d0c: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10d10: e2 26 23 04  	st %l1, [%i0+0x304]
   10d14: c5 1e 80 00  	ldd [%i2], %f2
   10d18: 89 a0 05 42  	fsqrtd %f2, %f4
   10d1c: c9 3e 40 00  	std %f4, [%i1]
   10d20: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10d24: e2 26 23 08  	st %l1, [%i0+0x308]
   10d28: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10d2c: e2 26 23 0c  	st %l1, [%i0+0x30c]
   10d30: c5 1e 80 00  	ldd [%i2], %f2
   10d34: 89 a0 18 c2  	fdtos %f2, %f4
   10d38: c9 27 40 00  	st %f4, [%i5]
   10d3c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10d40: e2 26 23 10  	st %l1, [%i0+0x310]
   10d44: c5 1e 80 00  	ldd [%i2], %f2
   10d48: 89 a0 1a 42  	fdtoi %f2, %f4
   10d4c: c9 27 40 00  	st %f4, [%i5]
   10d50: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10d54: e2 26 23 14  	st %l1, [%i0+0x314]
   10d58: 23 30 ab 80  	sethi 0x30ab80, %l1
   10d5c: e2 27 bf f4  	st %l1, [%fp+-0xc]
   10d60: c5 06 c0 00  	ld [%i3], %f2
   10d64: 89 a0 18 82  	fitos %f2, %f4
   10d68: c9 27 40 00  	st %f4, [%i5]
   10d6c: e2 07 bf fc  	ld [%fp+-0x4], %l1
   10d70: e2 26 23 18  	st %l1, [%i0+0x318]
   10d74: c5 06 c0 00  	ld [%i3], %f2
   10d78: 89 a0 19 02  	fitod %f2, %f4
   10d7c: c9 3e 40 00  	std %f4, [%i1]
   10d80: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10d84: e2 26 23 1c  	st %l1, [%i0+0x31c]
   10d88: c5 06 c0 00  	ld [%i3], %f2
   10d8c: c9 00 80 00  	ld [%g2], %f4
   10d90: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10d94: cd 26 40 00  	st %f6, [%i1]
   10d98: e2 07 bf e8  	ld [%fp+-0x18], %l1
   10d9c: e2 26 23 20  	st %l1, [%i0+0x320]
   10da0: e2 07 bf ec  	ld [%fp+-0x14], %l1
   10da4: a4 10 00 00  	mov	%g0, %l2
   10da8: e2 26 23 24  	st %l1, [%i0+0x324]
   10dac: c5 06 c0 00  	ld [%i3], %f2
   10db0: c9 00 80 00  	ld [%g2], %f4
   10db4: 81 a8 8a 24  	fcmps	%f2, %f4
   10db8: 01 00 00 00  	nop
   10dbc: 01 00 00 00  	nop
   10dc0: 01 00 00 00  	nop
   10dc4: 09 80 00 03  	fbl 0x10dd0
   10dc8: a4 04 a0 03  	add %l2, 0x3, %l2
   10dcc: a4 14 a0 80  	or %l2, 0x80, %l2
   10dd0: a4 04 a0 01  	add %l2, 0x1, %l2
   10dd4: e4 26 23 28  	st %l2, [%i0+0x328]
   10dd8: c1 28 c0 00  	st %fsr, [%g3]
   10ddc: e2 07 bf d4  	ld [%fp+-0x2c], %l1
   10de0: e2 26 23 2c  	st %l1, [%i0+0x32c]
   10de4: 23 2a aa aa  	sethi 0x2aaaaa, %l1
   10de8: a2 14 62 aa  	or %l1, 0x2aa, %l1
   10dec: a4 a0 00 11  	subcc %g0, %l1, %l2
   10df0: a6 40 00 00  	addx %g0, %g0, %l3
   10df4: e4 26 23 30  	st %l2, [%i0+0x330]
   10df8: e6 26 23 34  	st %l3, [%i0+0x334]
   10dfc: a2 10 20 01  	mov	0x1, %l1
   10e00: a4 34 60 c2  	orn %l1, 0xc2, %l2
   10e04: e4 26 23 38  	st %l2, [%i0+0x338]
   10e08: 25 0a b3 1d  	sethi 0xab31d, %l2
   10e0c: a4 14 a3 89  	or %l2, 0x389, %l2
   10e10: a6 10 21 00  	mov	0x100, %l3
   10e14: a8 81 00 11  	addcc %g4, %l1, %l4
   10e18: aa 44 80 13  	addx %l2, %l3, %l5
   10e1c: e8 26 23 3c  	st %l4, [%i0+0x33c]
   10e20: ea 26 23 40  	st %l5, [%i0+0x340]
   10e24: 23 24 4c b3  	sethi 0x244cb3, %l1
   10e28: a2 14 61 25  	or %l1, 0x125, %l1
   10e2c: 27 34 be 97  	sethi 0x34be97, %l3
   10e30: a6 14 e0 6b  	or %l3, 0x6b, %l3
   10e34: a8 a1 00 11  	subcc %g4, %l1, %l4
   10e38: aa 64 80 13  	subx %l2, %l3, %l5
   10e3c: e8 26 23 44  	st %l4, [%i0+0x344]
   10e40: ea 26 23 48  	st %l5, [%i0+0x348]
   10e44: 09 09 8b c7  	sethi 0x98bc7, %g4
   10e48: 88 11 21 3c  	or %g4, 0x13c, %g4
   10e4c: a2 91 00 10  	orcc %g4, %l0, %l1
   10e50: a4 40 00 00  	addx %g0, %g0, %l2
   10e54: 09 00 00 44  	sethi 0x44, %g4
   10e58: c1 19 20 38  	ldd [%g4+0x38], %f0
   10e5c: 09 00 00 44  	sethi 0x44, %g4
   10e60: c5 19 20 40  	ldd [%g4+0x40], %f2
   10e64: e2 26 23 4c  	st %l1, [%i0+0x34c]
   10e68: e4 26 23 50  	st %l2, [%i0+0x350]
   10e6c: c1 3f bf d8  	std %f0, [%fp+-0x28]
   10e70: c5 3f bf e0  	std %f2, [%fp+-0x20]
   10e74: c5 1e 80 00  	ldd [%i2], %f2
   10e78: c9 1f 00 00  	ldd [%i4], %f4
   10e7c: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   10e80: cd 3e 40 00  	std %f6, [%i1]
   10e84: f8 07 bf e8  	ld [%fp+-0x18], %i4
   10e88: f8 26 23 54  	st %i4, [%i0+0x354]
   10e8c: f8 07 bf ec  	ld [%fp+-0x14], %i4
   10e90: f8 26 23 58  	st %i4, [%i0+0x358]
   10e94: c5 1e 80 00  	ldd [%i2], %f2
   10e98: 89 a0 05 42  	fsqrtd %f2, %f4
   10e9c: c9 3e 40 00  	std %f4, [%i1]
   10ea0: f8 07 bf e8  	ld [%fp+-0x18], %i4
   10ea4: f8 26 23 5c  	st %i4, [%i0+0x35c]
   10ea8: f8 07 bf ec  	ld [%fp+-0x14], %i4
   10eac: f8 26 23 60  	st %i4, [%i0+0x360]
   10eb0: c5 1e 80 00  	ldd [%i2], %f2
   10eb4: 89 a0 18 c2  	fdtos %f2, %f4
   10eb8: c9 27 40 00  	st %f4, [%i5]
   10ebc: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10ec0: f8 26 23 64  	st %i4, [%i0+0x364]
   10ec4: c5 1e 80 00  	ldd [%i2], %f2
   10ec8: 89 a0 1a 42  	fdtoi %f2, %f4
   10ecc: c9 27 40 00  	st %f4, [%i5]
   10ed0: f4 07 bf fc  	ld [%fp+-0x4], %i2
   10ed4: f4 26 23 68  	st %i2, [%i0+0x368]
   10ed8: 35 10 aa 00  	sethi 0x10aa00, %i2
   10edc: f4 27 bf f4  	st %i2, [%fp+-0xc]
   10ee0: c5 06 c0 00  	ld [%i3], %f2
   10ee4: 89 a0 18 82  	fitos %f2, %f4
   10ee8: c9 27 40 00  	st %f4, [%i5]
   10eec: f4 07 bf fc  	ld [%fp+-0x4], %i2
   10ef0: f4 26 23 6c  	st %i2, [%i0+0x36c]
   10ef4: c5 06 c0 00  	ld [%i3], %f2
   10ef8: 89 a0 19 02  	fitod %f2, %f4
   10efc: c9 3e 40 00  	std %f4, [%i1]
   10f00: f4 07 bf e8  	ld [%fp+-0x18], %i2
   10f04: f4 26 23 70  	st %i2, [%i0+0x370]
   10f08: c5 06 c0 00  	ld [%i3], %f2
   10f0c: c9 00 80 00  	ld [%g2], %f4
   10f10: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10f14: cd 26 40 00  	st %f6, [%i1]
   10f18: f2 07 bf e8  	ld [%fp+-0x18], %i1
   10f1c: f2 26 23 74  	st %i1, [%i0+0x374]
   10f20: f2 07 bf ec  	ld [%fp+-0x14], %i1
   10f24: b4 10 00 00  	mov	%g0, %i2
   10f28: f2 26 23 78  	st %i1, [%i0+0x378]
   10f2c: c5 06 c0 00  	ld [%i3], %f2
   10f30: c9 00 80 00  	ld [%g2], %f4
   10f34: 81 a8 8a 24  	fcmps	%f2, %f4
   10f38: 01 00 00 00  	nop
   10f3c: 01 00 00 00  	nop
   10f40: 01 00 00 00  	nop
   10f44: 03 80 00 03  	fbne 0x10f50
   10f48: b4 06 a0 03  	add %i2, 0x3, %i2
   10f4c: b4 16 a0 80  	or %i2, 0x80, %i2
   10f50: b4 06 a0 01  	add %i2, 0x1, %i2
   10f54: f4 26 23 7c  	st %i2, [%i0+0x37c]
   10f58: c1 28 c0 00  	st %fsr, [%g3]
   10f5c: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10f60: f2 26 23 80  	st %i1, [%i0+0x380]
   10f64: 33 0c 4c 5e  	sethi 0xc4c5e, %i1
   10f68: 40 00 00 0a  	call 0x10f90
   10f6c: 92 16 61 79  	or %i1, 0x179, %o1
   10f70: d0 26 23 84  	st %o0, [%i0+0x384]
   10f74: 33 0f ff dc  	sethi 0xfffdc, %i1
   10f78: 92 16 61 6e  	or %i1, 0x16e, %o1
   10f7c: 40 00 00 05  	call 0x10f90
   10f80: 90 10 20 16  	mov	0x16, %o0
   10f84: d0 26 23 88  	st %o0, [%i0+0x388]
   10f88: 81 c7 e0 08  	ret
   10f8c: 91 e8 00 00  	restore %g0, %g0, %o0

00010f90 <deep>:
