
/work/out.elf:	file format elf32-sparc
   10820: c5 1d 20 d8  	ldd [%l4+0xd8], %f2
   10824: 81 84 c0 00  	wr %l3, %g0, %y
   10828: 01 00 00 00  	nop
   1082c: 01 00 00 00  	nop
   10830: 01 00 00 00  	nop
   10834: a9 24 40 12  	mulscc %l1, %l2, %l4
   10838: a9 25 00 12  	mulscc %l4, %l2, %l4
   1083c: ab 40 00 00  	rd %y, %l5
   10840: e8 26 22 2c  	st %l4, [%i0+0x22c]
   10844: ea 26 22 30  	st %l5, [%i0+0x230]
   10848: c5 3f bf d8  	std %f2, [%fp+-0x28]
   1084c: c1 3f bf e0  	std %f0, [%fp+-0x20]
   10850: c5 18 c0 00  	ldd [%g3], %f2
   10854: c9 1c 00 00  	ldd [%l0], %f4
   10858: 8d a0 89 44  	fmuld %f2, %f4, %f6
   1085c: cd 3f 00 00  	std %f6, [%i4]
   10860: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10864: e0 26 22 34  	st %l0, [%i0+0x234]
   10868: e0 07 bf ec  	ld [%fp+-0x14], %l0
   1086c: e0 26 22 38  	st %l0, [%i0+0x238]
   10870: c5 18 c0 00  	ldd [%g3], %f2
   10874: 89 a0 05 42  	fsqrtd %f2, %f4
   10878: c9 3f 00 00  	std %f4, [%i4]
   1087c: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10880: e0 26 22 3c  	st %l0, [%i0+0x23c]
   10884: e0 07 bf ec  	ld [%fp+-0x14], %l0
   10888: e0 26 22 40  	st %l0, [%i0+0x240]
   1088c: c5 18 c0 00  	ldd [%g3], %f2
   10890: 89 a0 18 c2  	fdtos %f2, %f4
   10894: c9 26 80 00  	st %f4, [%i2]
   10898: e0 07 bf fc  	ld [%fp+-0x4], %l0
   1089c: e0 26 22 44  	st %l0, [%i0+0x244]
   108a0: c5 18 c0 00  	ldd [%g3], %f2
   108a4: 89 a0 1a 42  	fdtoi %f2, %f4
   108a8: c9 26 80 00  	st %f4, [%i2]
   108ac: c6 07 bf fc  	ld [%fp+-0x4], %g3
   108b0: c6 26 22 48  	st %g3, [%i0+0x248]
   108b4: c0 27 bf f4  	st %g0, [%fp+-0xc]
   108b8: c5 06 40 00  	ld [%i1], %f2
   108bc: 89 a0 18 82  	fitos %f2, %f4
   108c0: c9 26 80 00  	st %f4, [%i2]
   108c4: c6 07 bf fc  	ld [%fp+-0x4], %g3
   108c8: c6 26 22 4c  	st %g3, [%i0+0x24c]
   108cc: c5 06 40 00  	ld [%i1], %f2
   108d0: 89 a0 19 02  	fitod %f2, %f4
   108d4: c9 3f 00 00  	std %f4, [%i4]
   108d8: c6 07 bf e8  	ld [%fp+-0x18], %g3
   108dc: c6 26 22 50  	st %g3, [%i0+0x250]
   108e0: c5 06 40 00  	ld [%i1], %f2
   108e4: c9 06 c0 00  	ld [%i3], %f4
   108e8: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   108ec: cd 27 00 00  	st %f6, [%i4]
   108f0: c6 07 bf e8  	ld [%fp+-0x18], %g3
   108f4: c6 26 22 54  	st %g3, [%i0+0x254]
   108f8: c6 07 bf ec  	ld [%fp+-0x14], %g3
   108fc: a0 10 00 00  	mov	%g0, %l0
   10900: c6 26 22 58  	st %g3, [%i0+0x258]
   10904: c5 06 40 00  	ld [%i1], %f2
   10908: c9 06 c0 00  	ld [%i3], %f4
   1090c: 81 a8 8a 24  	fcmps	%f2, %f4
   10910: 01 00 00 00  	nop
   10914: 01 00 00 00  	nop
   10918: 01 00 00 00  	nop
   1091c: 0b 80 00 03  	fbug 0x10928
   10920: a0 04 20 03  	add %l0, 0x3, %l0
   10924: a0 14 20 80  	or %l0, 0x80, %l0
   10928: a0 04 20 01  	add %l0, 0x1, %l0
   1092c: e0 26 22 5c  	st %l0, [%i0+0x25c]
   10930: c1 2f 40 00  	st %fsr, [%i5]
   10934: c6 07 bf d4  	ld [%fp+-0x2c], %g3
   10938: c6 26 22 60  	st %g3, [%i0+0x260]
   1093c: 86 06 23 44  	add %i0, 0x344, %g3
   10940: c4 20 c0 00  	st %g2, [%g3]
   10944: 21 25 bc c2  	sethi 0x25bcc2, %l0
   10948: a0 14 23 1f  	or %l0, 0x31f, %l0
   1094c: e0 68 c0 00  	ldstub [%g3], %l0
   10950: e0 26 22 64  	st %l0, [%i0+0x264]
   10954: c6 00 c0 00  	ld [%g3], %g3
   10958: c6 26 22 68  	st %g3, [%i0+0x268]
   1095c: 07 30 9a ba  	sethi 0x309aba, %g3
   10960: 86 10 e1 79  	or %g3, 0x179, %g3
   10964: c6 27 bf f4  	st %g3, [%fp+-0xc]
   10968: 07 10 62 c5  	sethi 0x1062c5, %g3
   1096c: 86 10 e0 7b  	or %g3, 0x7b, %g3
   10970: c6 27 bf f8  	st %g3, [%fp+-0x8]
   10974: c5 06 40 00  	ld [%i1], %f2
   10978: c9 06 c0 00  	ld [%i3], %f4
   1097c: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   10980: cd 26 80 00  	st %f6, [%i2]
   10984: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10988: c6 26 22 6c  	st %g3, [%i0+0x26c]
   1098c: c5 06 40 00  	ld [%i1], %f2
   10990: 89 a0 05 22  	fsqrts %f2, %f4
   10994: c9 26 80 00  	st %f4, [%i2]
   10998: c6 07 bf fc  	ld [%fp+-0x4], %g3
   1099c: c6 26 22 70  	st %g3, [%i0+0x270]
   109a0: c5 06 40 00  	ld [%i1], %f2
   109a4: 89 a0 00 a2  	fnegs %f2, %f4
   109a8: c9 26 80 00  	st %f4, [%i2]
   109ac: c6 07 bf fc  	ld [%fp+-0x4], %g3
   109b0: c6 26 22 74  	st %g3, [%i0+0x274]
   109b4: c5 06 40 00  	ld [%i1], %f2
   109b8: 89 a0 19 22  	fstod %f2, %f4
   109bc: c9 3f 00 00  	std %f4, [%i4]
   109c0: c6 07 bf e8  	ld [%fp+-0x18], %g3
   109c4: c6 26 22 78  	st %g3, [%i0+0x278]
   109c8: c6 07 bf ec  	ld [%fp+-0x14], %g3
   109cc: c6 26 22 7c  	st %g3, [%i0+0x27c]
   109d0: c5 06 40 00  	ld [%i1], %f2
   109d4: 89 a0 1a 22  	fstoi %f2, %f4
   109d8: c9 26 80 00  	st %f4, [%i2]
   109dc: c6 07 bf fc  	ld [%fp+-0x4], %g3
   109e0: c6 26 22 80  	st %g3, [%i0+0x280]
   109e4: c1 2f 40 00  	st %fsr, [%i5]
   109e8: c6 07 bf d4  	ld [%fp+-0x2c], %g3
   109ec: c6 26 22 84  	st %g3, [%i0+0x284]
   109f0: 07 35 7d 1e  	sethi 0x357d1e, %g3
   109f4: 86 10 e2 d5  	or %g3, 0x2d5, %g3
   109f8: a0 10 20 0e  	mov	0xe, %l0
   109fc: 87 30 c0 10  	srl %g3, %l0, %g3
   10a00: c6 26 22 88  	st %g3, [%i0+0x288]
   10a04: 07 10 59 05  	sethi 0x105905, %g3
   10a08: 86 10 e0 7b  	or %g3, 0x7b, %g3
   10a0c: c6 27 bf f4  	st %g3, [%fp+-0xc]
   10a10: 07 10 87 d6  	sethi 0x1087d6, %g3
   10a14: 86 10 e2 1d  	or %g3, 0x21d, %g3
   10a18: c6 27 bf f8  	st %g3, [%fp+-0x8]
   10a1c: c5 06 40 00  	ld [%i1], %f2
   10a20: c9 06 c0 00  	ld [%i3], %f4
   10a24: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   10a28: cd 26 80 00  	st %f6, [%i2]
   10a2c: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10a30: c6 26 22 8c  	st %g3, [%i0+0x28c]
   10a34: c5 06 40 00  	ld [%i1], %f2
   10a38: 89 a0 05 22  	fsqrts %f2, %f4
   10a3c: c9 26 80 00  	st %f4, [%i2]
   10a40: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10a44: c6 26 22 90  	st %g3, [%i0+0x290]
   10a48: c5 06 40 00  	ld [%i1], %f2
   10a4c: 89 a0 00 22  	fmovs %f2, %f4
   10a50: c9 26 80 00  	st %f4, [%i2]
   10a54: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10a58: c6 26 22 94  	st %g3, [%i0+0x294]
   10a5c: c5 06 40 00  	ld [%i1], %f2
   10a60: 89 a0 19 22  	fstod %f2, %f4
   10a64: c9 3f 00 00  	std %f4, [%i4]
   10a68: c6 07 bf e8  	ld [%fp+-0x18], %g3
   10a6c: c6 26 22 98  	st %g3, [%i0+0x298]
   10a70: c6 07 bf ec  	ld [%fp+-0x14], %g3
   10a74: c6 26 22 9c  	st %g3, [%i0+0x29c]
   10a78: c5 06 40 00  	ld [%i1], %f2
   10a7c: 89 a0 1a 22  	fstoi %f2, %f4
   10a80: c9 26 80 00  	st %f4, [%i2]
   10a84: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10a88: c6 26 22 a0  	st %g3, [%i0+0x2a0]
   10a8c: c1 2f 40 00  	st %fsr, [%i5]
   10a90: c6 07 bf d4  	ld [%fp+-0x2c], %g3
   10a94: c6 26 22 a4  	st %g3, [%i0+0x2a4]
   10a98: 07 30 a8 3e  	sethi 0x30a83e, %g3
   10a9c: 86 10 e1 db  	or %g3, 0x1db, %g3
   10aa0: c6 27 bf f4  	st %g3, [%fp+-0xc]
   10aa4: 07 30 b1 d1  	sethi 0x30b1d1, %g3
   10aa8: 86 10 e3 2b  	or %g3, 0x32b, %g3
   10aac: c6 27 bf f8  	st %g3, [%fp+-0x8]
   10ab0: c5 06 40 00  	ld [%i1], %f2
   10ab4: c9 06 c0 00  	ld [%i3], %f4
   10ab8: 8d a0 88 24  	fadds %f2, %f4, %f6
   10abc: cd 26 80 00  	st %f6, [%i2]
   10ac0: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10ac4: f6 26 22 a8  	st %i3, [%i0+0x2a8]
   10ac8: c5 06 40 00  	ld [%i1], %f2
   10acc: 89 a0 05 22  	fsqrts %f2, %f4
   10ad0: c9 26 80 00  	st %f4, [%i2]
   10ad4: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10ad8: f6 26 22 ac  	st %i3, [%i0+0x2ac]
   10adc: c5 06 40 00  	ld [%i1], %f2
   10ae0: 89 a0 01 22  	fabss %f2, %f4
   10ae4: c9 26 80 00  	st %f4, [%i2]
   10ae8: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10aec: f6 26 22 b0  	st %i3, [%i0+0x2b0]
   10af0: c5 06 40 00  	ld [%i1], %f2
   10af4: 89 a0 19 22  	fstod %f2, %f4
   10af8: c9 3f 00 00  	std %f4, [%i4]
   10afc: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10b00: f6 26 22 b4  	st %i3, [%i0+0x2b4]
   10b04: f6 07 bf ec  	ld [%fp+-0x14], %i3
   10b08: f6 26 22 b8  	st %i3, [%i0+0x2b8]
   10b0c: c5 06 40 00  	ld [%i1], %f2
   10b10: 89 a0 1a 22  	fstoi %f2, %f4
   10b14: c9 26 80 00  	st %f4, [%i2]
   10b18: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10b1c: f2 26 22 bc  	st %i1, [%i0+0x2bc]
   10b20: c1 2f 40 00  	st %fsr, [%i5]
   10b24: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10b28: f2 26 22 c0  	st %i1, [%i0+0x2c0]
   10b2c: 33 38 00 95  	sethi 0x380095, %i1
   10b30: b2 16 60 e1  	or %i1, 0xe1, %i1
   10b34: 35 2e ff ab  	sethi 0x2effab, %i2
   10b38: b4 16 a0 3b  	or %i2, 0x3b, %i2
   10b3c: b2 1e 40 1a  	xor %i1, %i2, %i1
   10b40: f2 26 22 c4  	st %i1, [%i0+0x2c4]
   10b44: 33 11 6d 5c  	sethi 0x116d5c, %i1
   10b48: b2 16 63 eb  	or %i1, 0x3eb, %i1
   10b4c: b4 10 20 01  	mov	0x1, %i2
   10b50: b7 0e 80 19  	tsubcc %i2, %i1, %i3
   10b54: b8 40 00 00  	addx %g0, %g0, %i4
   10b58: f6 26 22 c8  	st %i3, [%i0+0x2c8]
   10b5c: f8 26 22 cc  	st %i4, [%i0+0x2cc]
   10b60: 37 3b c8 ea  	sethi 0x3bc8ea, %i3
   10b64: b6 16 e0 b2  	or %i3, 0xb2, %i3
   10b68: 81 86 c0 00  	wr %i3, %g0, %y
   10b6c: 01 00 00 00  	nop
   10b70: 01 00 00 00  	nop
   10b74: 01 00 00 00  	nop
   10b78: b9 26 80 19  	mulscc %i2, %i1, %i4
   10b7c: b9 27 00 19  	mulscc %i4, %i1, %i4
   10b80: bb 40 00 00  	rd %y, %i5
   10b84: f8 26 22 d0  	st %i4, [%i0+0x2d0]
   10b88: fa 26 22 d4  	st %i5, [%i0+0x2d4]
   10b8c: 33 04 12 b5  	sethi 0x412b5, %i1
   10b90: b2 16 62 95  	or %i1, 0x295, %i1
   10b94: 37 10 78 a0  	sethi 0x1078a0, %i3
   10b98: b6 16 e1 dc  	or %i3, 0x1dc, %i3
   10b9c: b8 9e 40 1b  	xorcc %i1, %i3, %i4
   10ba0: ba 40 00 00  	addx %g0, %g0, %i5
   10ba4: f8 26 22 d8  	st %i4, [%i0+0x2d8]
   10ba8: fa 26 22 dc  	st %i5, [%i0+0x2dc]
   10bac: 33 2e e3 7d  	sethi 0x2ee37d, %i1
   10bb0: b2 16 60 78  	or %i1, 0x78, %i1
   10bb4: 37 30 e5 fe  	sethi 0x30e5fe, %i3
   10bb8: b6 16 e2 18  	or %i3, 0x218, %i3
   10bbc: b8 80 00 19  	addcc %g0, %i1, %i4
   10bc0: ba 40 00 1b  	addx %g0, %i3, %i5
   10bc4: f8 26 22 e0  	st %i4, [%i0+0x2e0]
   10bc8: fa 26 22 e4  	st %i5, [%i0+0x2e4]
   10bcc: 33 2d 17 5f  	sethi 0x2d175f, %i1
   10bd0: b2 16 62 39  	or %i1, 0x239, %i1
   10bd4: b6 a0 00 19  	subcc %g0, %i1, %i3
   10bd8: b8 60 00 1a  	subx %g0, %i2, %i4
   10bdc: f6 26 22 e8  	st %i3, [%i0+0x2e8]
   10be0: f8 26 22 ec  	st %i4, [%i0+0x2ec]
   10be4: b2 10 20 02  	mov	0x2, %i1
   10be8: b2 36 6a 92  	orn %i1, 0xa92, %i1
   10bec: f2 26 22 f0  	st %i1, [%i0+0x2f0]
   10bf0: 33 35 a6 db  	sethi 0x35a6db, %i1
   10bf4: b2 16 63 c0  	or %i1, 0x3c0, %i1
   10bf8: b4 10 20 21  	mov	0x21, %i2
   10bfc: b3 3e 40 1a  	sra %i1, %i2, %i1
   10c00: f2 26 22 f4  	st %i1, [%i0+0x2f4]
   10c04: 33 05 30 74  	sethi 0x53074, %i1
   10c08: b2 16 63 00  	or %i1, 0x300, %i1
   10c0c: b4 86 40 00  	addcc %i1, %g0, %i2
   10c10: b6 40 80 04  	addx %g2, %g4, %i3
   10c14: f4 26 22 f8  	st %i2, [%i0+0x2f8]
   10c18: f6 26 22 fc  	st %i3, [%i0+0x2fc]
   10c1c: 35 0e 60 44  	sethi 0xe6044, %i2
   10c20: b4 16 a3 64  	or %i2, 0x364, %i2
   10c24: 37 24 09 e6  	sethi 0x2409e6, %i3
   10c28: b6 16 e2 9f  	or %i3, 0x29f, %i3
   10c2c: b8 a6 40 1a  	subcc %i1, %i2, %i4
   10c30: ba 60 80 1b  	subx %g2, %i3, %i5
   10c34: f8 26 23 00  	st %i4, [%i0+0x300]
   10c38: fa 26 23 04  	st %i5, [%i0+0x304]
   10c3c: 33 25 db 3e  	sethi 0x25db3e, %i1
   10c40: 92 16 60 c1  	or %i1, 0xc1, %o1
   10c44: 40 00 00 0a  	call 0x10c6c
   10c48: 90 10 20 11  	mov	0x11, %o0
   10c4c: d0 26 23 08  	st %o0, [%i0+0x308]
   10c50: 33 08 1e 83  	sethi 0x81e83, %i1
   10c54: 92 16 61 69  	or %i1, 0x169, %o1
   10c58: 40 00 00 05  	call 0x10c6c
   10c5c: 90 10 20 17  	mov	0x17, %o0
   10c60: d0 26 23 0c  	st %o0, [%i0+0x30c]
   10c64: 81 c7 e0 08  	ret
   10c68: 91 e8 00 00  	restore %g0, %g0, %o0

00010c6c <deep>:
   10c6c: 94 10 00 00  	mov	%g0, %o2
   10c70: 97 2a 20 08  	sll %o0, 0x8, %o3
   10c74: 19 27 8d de  	sethi 0x278dde, %o4
   10c78: 98 13 21 b1  	or %o4, 0x1b1, %o4
   10c7c: 98 5a 00 0c  	smul %o0, %o4, %o4
   10c80: 1b 18 72 21  	sethi 0x187221, %o5
   10c84: 80 a2 20 00  	cmp	%o0, 0x0
   10c88: 02 80 00 0c  	be	0x10cb8
   10c8c: 9a 13 62 4f  	or %o5, 0x24f, %o5
   10c90: 84 1a 40 0c  	xor %o1, %o4, %g2
   10c94: 92 02 00 02  	add %o0, %g2, %o1
   10c98: 90 02 3f ff  	add %o0, -0x1, %o0
   10c9c: 85 30 a0 03  	srl %g2, 0x3, %g2
   10ca0: 84 18 80 0b  	xor %g2, %o3, %g2
   10ca4: 94 18 80 0a  	xor %g2, %o2, %o2
   10ca8: 96 02 ff 00  	add %o3, -0x100, %o3
   10cac: 80 a2 20 00  	cmp	%o0, 0x0
   10cb0: 12 bf ff f8  	bne	0x10c90
   10cb4: 98 03 00 0d  	add %o4, %o5, %o4
   10cb8: 81 c3 e0 08  	retl
   10cbc: 90 1a 40 0a  	xor %o1, %o2, %o0
