
/work/out.elf:	file format elf32-sparc
   10824: f8 26 22 30  	st %i4, [%i0+0x230]
   10828: f8 07 bf ec  	ld [%fp+-0x14], %i4
   1082c: f8 26 22 34  	st %i4, [%i0+0x234]
   10830: c5 06 80 00  	ld [%i2], %f2
   10834: 89 a0 1a 22  	fstoi %f2, %f4
   10838: c9 26 c0 00  	st %f4, [%i3]
   1083c: f4 07 bf fc  	ld [%fp+-0x4], %i2
   10840: f4 26 22 38  	st %i2, [%i0+0x238]
   10844: c1 28 c0 00  	st %fsr, [%g3]
   10848: f4 07 bf d4  	ld [%fp+-0x2c], %i2
   1084c: f4 26 22 3c  	st %i2, [%i0+0x23c]
   10850: 35 3b 69 49  	sethi 0x3b6949, %i2
   10854: b4 16 a2 df  	or %i2, 0x2df, %i2
   10858: b4 26 bd b8  	sub %i2, -0x248, %i2
   1085c: f4 26 22 40  	st %i2, [%i0+0x240]
   10860: 35 14 8b a0  	sethi 0x148ba0, %i2
   10864: b4 16 a1 31  	or %i2, 0x131, %i2
   10868: b6 56 80 19  	umul %i2, %i1, %i3
   1086c: b9 40 00 00  	rd %y, %i4
   10870: f6 26 22 44  	st %i3, [%i0+0x244]
   10874: f8 26 22 48  	st %i4, [%i0+0x248]
   10878: 35 00 00 1f  	sethi 0x1f, %i2
   1087c: b4 16 a3 ff  	or %i2, 0x3ff, %i2
   10880: 37 24 8e f7  	sethi 0x248ef7, %i3
   10884: b6 16 e1 b7  	or %i3, 0x1b7, %i3
   10888: 39 17 ae 33  	sethi 0x17ae33, %i4
   1088c: b8 17 21 5b  	or %i4, 0x15b, %i4
   10890: 81 86 80 00  	wr %i2, %g0, %y
   10894: 01 00 00 00  	nop
   10898: 01 00 00 00  	nop
   1089c: 01 00 00 00  	nop
   108a0: b4 7e c0 1c  	sdiv %i3, %i4, %i2
   108a4: f4 26 22 4c  	st %i2, [%i0+0x24c]
   108a8: 35 11 0b 22  	sethi 0x110b22, %i2
   108ac: b4 16 a1 21  	or %i2, 0x121, %i2
   108b0: 37 31 c0 86  	sethi 0x31c086, %i3
   108b4: b6 16 e3 01  	or %i3, 0x301, %i3
   108b8: 39 30 6a 0a  	sethi 0x306a0a, %i4
   108bc: b8 17 22 4a  	or %i4, 0x24a, %i4
   108c0: 3b 1b 74 5b  	sethi 0x1b745b, %i5
   108c4: ba 17 61 d9  	or %i5, 0x1d9, %i5
   108c8: 84 86 80 1c  	addcc %i2, %i4, %g2
   108cc: 86 46 c0 1d  	addx %i3, %i5, %g3
   108d0: c4 26 22 50  	st %g2, [%i0+0x250]
   108d4: c6 26 22 54  	st %g3, [%i0+0x254]
   108d8: 39 3b c0 c3  	sethi 0x3bc0c3, %i4
   108dc: b8 17 20 ef  	or %i4, 0xef, %i4
   108e0: 3b 12 cf fe  	sethi 0x12cffe, %i5
   108e4: ba 17 61 59  	or %i5, 0x159, %i5
   108e8: 84 a6 80 1c  	subcc %i2, %i4, %g2
   108ec: 86 66 c0 1d  	subx %i3, %i5, %g3
   108f0: c4 26 22 58  	st %g2, [%i0+0x258]
   108f4: c6 26 22 5c  	st %g3, [%i0+0x25c]
   108f8: 35 3c 38 21  	sethi 0x3c3821, %i2
   108fc: b4 16 a1 b3  	or %i2, 0x1b3, %i2
   10900: 37 1c d6 21  	sethi 0x1cd621, %i3
   10904: b6 16 e0 62  	or %i3, 0x62, %i3
   10908: b8 5e 80 1b  	smul %i2, %i3, %i4
   1090c: bb 40 00 00  	rd %y, %i5
   10910: f8 26 22 60  	st %i4, [%i0+0x260]
   10914: fa 26 22 64  	st %i5, [%i0+0x264]
   10918: 35 0b 2a 95  	sethi 0xb2a95, %i2
   1091c: b4 16 a3 b4  	or %i2, 0x3b4, %i2
   10920: 37 2a 83 77  	sethi 0x2a8377, %i3
   10924: b6 16 e3 ce  	or %i3, 0x3ce, %i3
   10928: b8 be 80 1b  	xnorcc %i2, %i3, %i4
   1092c: ba 40 00 00  	addx %g0, %g0, %i5
   10930: f8 26 22 68  	st %i4, [%i0+0x268]
   10934: fa 26 22 6c  	st %i5, [%i0+0x26c]
   10938: b4 06 23 2c  	add %i0, 0x32c, %i2
   1093c: 37 20 c7 c3  	sethi 0x20c7c3, %i3
   10940: b6 16 e2 19  	or %i3, 0x219, %i3
   10944: f6 26 80 00  	st %i3, [%i2]
   10948: 37 22 a1 b4  	sethi 0x22a1b4, %i3
   1094c: b6 16 e1 92  	or %i3, 0x192, %i3
   10950: f6 6e 80 00  	ldstub [%i2], %i3
   10954: f6 26 22 70  	st %i3, [%i0+0x270]
   10958: f4 06 80 00  	ld [%i2], %i2
   1095c: f4 26 22 74  	st %i2, [%i0+0x274]
   10960: b2 09 00 19  	and %g4, %i1, %i1
   10964: f2 26 22 78  	st %i1, [%i0+0x278]
   10968: 40 00 00 0a  	call 0x10990
   1096c: 90 10 20 17  	mov	0x17, %o0
   10970: d0 26 22 7c  	st %o0, [%i0+0x27c]
   10974: 33 0d 54 b5  	sethi 0xd54b5, %i1
   10978: 92 16 63 cb  	or %i1, 0x3cb, %o1
   1097c: 40 00 00 05  	call 0x10990
   10980: 90 10 20 1a  	mov	0x1a, %o0
   10984: d0 26 22 80  	st %o0, [%i0+0x280]
   10988: 81 c7 e0 08  	ret
   1098c: 91 e8 00 00  	restore %g0, %g0, %o0

00010990 <deep>:
   10990: 94 10 00 00  	mov	%g0, %o2
   10994: 97 2a 20 08  	sll %o0, 0x8, %o3
   10998: 19 27 8d de  	sethi 0x278dde, %o4
   1099c: 98 13 21 b1  	or %o4, 0x1b1, %o4
   109a0: 98 5a 00 0c  	smul %o0, %o4, %o4
   109a4: 1b 18 72 21  	sethi 0x187221, %o5
   109a8: 80 a2 20 00  	cmp	%o0, 0x0
   109ac: 02 80 00 0c  	be	0x109dc
   109b0: 9a 13 62 4f  	or %o5, 0x24f, %o5
   109b4: 84 1a 40 0c  	xor %o1, %o4, %g2
   109b8: 92 02 00 02  	add %o0, %g2, %o1
   109bc: 90 02 3f ff  	add %o0, -0x1, %o0
   109c0: 85 30 a0 03  	srl %g2, 0x3, %g2
   109c4: 84 18 80 0b  	xor %g2, %o3, %g2
   109c8: 94 18 80 0a  	xor %g2, %o2, %o2
   109cc: 96 02 ff 00  	add %o3, -0x100, %o3
   109d0: 80 a2 20 00  	cmp	%o0, 0x0
   109d4: 12 bf ff f8  	bne	0x109b4
   109d8: 98 03 00 0d  	add %o4, %o5, %o4
   109dc: 81 c3 e0 08  	retl
   109e0: 90 1a 40 0a  	xor %o1, %o2, %o0
